[01:07:25.313]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:07:48.715]FinishedLoading
[01:07:48.715]DropCostsEnhanced Detecting
[01:08:21.271]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[01:08:21.274]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[01:08:21.275]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[01:08:21.275]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[01:08:21.275]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[01:08:21.275]MechDef.GatherDependencies mechdef_spider_SDR-5V
[01:08:21.277]MechDef.GatherDependencies mechdef_stalker_STK-3F
[01:08:21.278]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[01:08:21.280]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[01:08:21.281]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[01:08:21.282]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[01:08:21.283]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[01:08:21.284]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[01:08:21.285]MechDef.GatherDependencies mechdef_victor_VTR-9B
[01:08:21.287]MechDef.GatherDependencies mechdef_victor_VTR-9S
[01:08:21.287]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[01:08:21.289]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[01:08:21.289]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[01:08:21.291]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[01:08:21.291]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[01:08:21.293]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[01:08:21.294]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[01:08:21.295]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[01:08:21.296]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[01:08:21.296]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[01:08:21.298]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[01:08:21.299]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[01:08:21.300]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[01:08:21.301]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[01:08:21.302]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[01:08:21.302]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[01:08:21.304]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[01:08:21.304]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[01:08:21.306]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[01:08:21.307]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[01:08:21.308]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[01:08:21.310]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[01:08:21.311]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[01:08:21.312]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[01:08:21.314]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[01:08:21.534]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[01:08:21.576]MechDef.GatherDependencies mechdef_locust_LCT-1E
[01:08:21.577]MechDef.GatherDependencies mechdef_spider_SDR-5K
[01:08:21.579]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[01:08:21.580]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[01:08:21.580]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[01:08:21.581]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[01:08:21.583]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[01:08:21.584]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[01:08:21.585]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[01:08:21.585]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[01:08:21.587]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[01:08:21.588]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[01:08:21.589]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[01:08:21.590]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[01:08:21.590]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[01:08:21.592]MechDef.GatherDependencies mechdef_crab_CRB-27
[01:08:21.593]MechDef.GatherDependencies mechdef_crab_CRB-27b
[01:08:21.594]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[01:08:21.595]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[01:08:21.596]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[01:08:21.597]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[01:08:21.598]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[01:08:21.599]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[01:08:21.600]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[01:08:21.600]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[01:08:21.602]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[01:08:21.603]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[01:08:21.604]MechDef.GatherDependencies mechdef_raven_RVN-1X
[01:08:21.605]MechDef.GatherDependencies mechdef_raven_RVN-3X
[01:08:21.606]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[01:08:21.608]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[01:08:21.609]MechDef.GatherDependencies mechdef_archer_ARC-2R
[01:08:21.610]MechDef.GatherDependencies mechdef_archer_ARC-2S
[01:08:21.611]MechDef.GatherDependencies mechdef_archer_ARC-LS
[01:08:21.612]MechDef.GatherDependencies mechdef_archer_ARC-XO
[01:08:21.613]MechDef.GatherDependencies mechdef_assassin_ASN-101
[01:08:21.614]MechDef.GatherDependencies mechdef_assassin_ASN-21
[01:08:21.615]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[01:08:21.616]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[01:08:21.618]MechDef.GatherDependencies mechdef_flea_FLE-15
[01:08:21.619]MechDef.GatherDependencies mechdef_flea_FLE-4
[01:08:21.619]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[01:08:21.620]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[01:08:21.621]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[01:08:21.622]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[01:08:21.623]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[01:08:21.624]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[01:08:21.624]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[01:08:21.625]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[01:08:21.627]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[01:08:21.628]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[01:08:21.628]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[01:08:21.628]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[01:08:21.628]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[01:08:21.630]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[01:08:21.631]MechDef.GatherDependencies vehicledef_APC_Vargr
[01:08:21.631]MechDef.GatherDependencies vehicledef_APC_Wheeled
[01:08:21.633]MechDef.GatherDependencies vehicledef_BULLDOG
[01:08:21.634]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[01:08:21.635]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[01:08:21.635]MechDef.GatherDependencies vehicledef_DEMOLISHER
[01:08:21.636]MechDef.GatherDependencies vehicledef_GALLEON
[01:08:21.636]MechDef.GatherDependencies vehicledef_MANTICORE
[01:08:21.638]MechDef.GatherDependencies vehicledef_MOBILEHQ
[01:08:21.639]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[01:08:21.639]MechDef.GatherDependencies vehicledef_SCHREK
[01:08:21.640]MechDef.GatherDependencies vehicledef_SCORPION
[01:08:21.640]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[01:08:21.642]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[01:08:21.642]MechDef.GatherDependencies vehicledef_STRIKER
[01:08:21.643]MechDef.GatherDependencies vehicledef_SWIFTWIND
[01:08:21.644]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[01:08:21.644]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[01:08:21.645]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[01:08:21.645]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[01:08:21.646]MechDef.GatherDependencies vehicledef_GALLANT
[01:08:21.646]MechDef.GatherDependencies vehicledef_PACKRAT
[01:08:21.647]MechDef.GatherDependencies vehicledef_ROTUNDA
[01:08:21.648]MechDef.GatherDependencies vehicledef_APC_Alsvin
[01:08:21.649]MechDef.GatherDependencies vehicledef_APC_Arvakr
[01:08:21.649]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[01:08:21.649]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[01:08:21.650]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[01:08:21.650]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[01:08:21.650]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[01:08:21.652]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[01:08:21.652]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[01:08:21.653]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[01:08:21.654]MechDef.GatherDependencies vehicledef_ASSHUR_ARTILLERY_SPOTTER
[01:08:21.654]MechDef.GatherDependencies vehicledef_ASSHUR_FAST_RECONNAISSANCE_VEHICLE
[01:08:21.656]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK_CLAN_CARGO
[01:08:21.658]MechDef.GatherDependencies vehicledef_SHAMASH_RECONNAISSANCE_VEHICLE
[01:08:21.659]MechDef.GatherDependencies vehicledef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE
[01:08:21.660]MechDef.GatherDependencies vehicledef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE_ORIGINAL
[01:08:21.661]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_A
[01:08:21.663]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_B
[01:08:21.663]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_C
[01:08:21.665]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_D
[01:08:21.666]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_PRIME
[01:08:21.668]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_A
[01:08:21.668]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_B
[01:08:21.670]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_C
[01:08:21.671]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_PRIME
[01:08:21.672]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_CLAN
[01:08:21.674]MechDef.GatherDependencies vehicledef_BLIZZARD_HOVER_TRANSPORT
[01:08:21.674]MechDef.GatherDependencies vehicledef_CENTIPEDE_SCOUT_CAR
[01:08:21.675]MechDef.GatherDependencies vehicledef_HARASSER_LASER_PLATFORM
[01:08:21.677]MechDef.GatherDependencies vehicledef_HARASSER_MISSILE_PLATFORM_FLAMER
[01:08:21.678]MechDef.GatherDependencies vehicledef_HARASSER_MISSILE_PLATFORM_MINIPEGGY
[01:08:21.678]MechDef.GatherDependencies vehicledef_HEAVY_WEAPONS_CARRIER_PPC
[01:08:21.680]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_CELL
[01:08:21.681]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_ICE
[01:08:21.683]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_KURITA
[01:08:21.683]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_TAG
[01:08:21.685]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_3058_UPGRADE
[01:08:21.685]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_MISSILE
[01:08:21.687]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_UNARMED
[01:08:21.688]MechDef.GatherDependencies vehicledef_PLAINSMAN_MEDIUM_HOVERTANK
[01:08:21.689]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK
[01:08:21.690]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK_ARMOR
[01:08:21.692]MechDef.GatherDependencies vehicledef_SARACEN_MEDIUM_HOVER_TANK
[01:08:21.693]MechDef.GatherDependencies vehicledef_SAVANNAH_MASTER_HOVERCRAFT
[01:08:21.694]MechDef.GatherDependencies vehicledef_SAVANNAH_MASTER_HOVERCRAFT_SL
[01:08:21.695]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK
[01:08:21.695]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK_MISSILE
[01:08:21.697]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK_TAG
[01:08:21.698]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_A
[01:08:21.699]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_B
[01:08:21.700]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_C
[01:08:21.700]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_D
[01:08:21.702]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_E
[01:08:21.703]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_F
[01:08:21.705]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_G
[01:08:21.706]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_H
[01:08:21.706]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_PRIME
[01:08:21.708]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_DAVION
[01:08:21.710]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_DAVION_HM
[01:08:21.711]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FISSION
[01:08:21.712]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FLAMER
[01:08:21.713]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FUSION
[01:08:21.714]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_LIAO
[01:08:21.715]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK
[01:08:21.716]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_ERLL
[01:08:21.718]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_SRM
[01:08:21.718]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_STREAK
[01:08:21.720]MechDef.GatherDependencies vehicledef_FALCON_HOVER_TANK
[01:08:21.721]MechDef.GatherDependencies vehicledef_FULCRUM_HEAVY_HOVERTANK
[01:08:21.722]MechDef.GatherDependencies vehicledef_GLADIUS_MEDIUM_HOVERTANK
[01:08:21.724]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_3052_UPGRADE
[01:08:21.725]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_ANTIINFANTRY
[01:08:21.727]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FACTORY_UPGRADE
[01:08:21.729]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FIELD_UPGRADE
[01:08:21.730]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_FIRE_SUPPORT
[01:08:21.731]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM2
[01:08:21.733]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM4
[01:08:21.735]MechDef.GatherDependencies vehicledef_MAXIM_I_HEAVY_HOVER_TRANSPORT
[01:08:21.735]MechDef.GatherDependencies vehicledef_REGULATOR_HOVERTANK
[01:08:21.737]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_CLAN
[01:08:21.739]MechDef.GatherDependencies vehicledef_HUITZILOPOCHTLI_ASSAULT_TANK_HUEY
[01:08:21.740]MechDef.GatherDependencies vehicledef_MARS_ASSAULT_VEHICLE
[01:08:21.742]MechDef.GatherDependencies vehicledef_ATHENA_COMBAT_VEHICLE
[01:08:21.744]MechDef.GatherDependencies vehicledef_KOKOU_DEFENSE_TANK
[01:08:21.745]MechDef.GatherDependencies vehicledef_KOKOU_DEFENSE_TANK_XL
[01:08:21.746]MechDef.GatherDependencies vehicledef_ORO_HEAVY_TANK
[01:08:21.748]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_CLAN
[01:08:21.749]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_A
[01:08:21.750]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_B
[01:08:21.751]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_C
[01:08:21.752]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_D
[01:08:21.752]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_PRIME
[01:08:21.753]MechDef.GatherDependencies vehicledef_MITHRAS_LIGHT_TANK
[01:08:21.755]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_C
[01:08:21.756]MechDef.GatherDependencies vehicledef_ZORYA_LIGHT_TANK
[01:08:21.757]MechDef.GatherDependencies vehicledef_ZORYA_LIGHT_TANK_AMMO
[01:08:21.758]MechDef.GatherDependencies vehicledef_ARES_MEDIUM_TANK
[01:08:21.760]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK
[01:08:21.761]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_ARMOR
[01:08:21.763]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_FLAMER
[01:08:21.764]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_REFIT
[01:08:21.766]MechDef.GatherDependencies vehicledef_CHALLENGER_MBT_X
[01:08:21.768]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_GAUSS
[01:08:21.769]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_MRM
[01:08:21.770]MechDef.GatherDependencies vehicledef_DEMOLISHER_II_HEAVY_TANK
[01:08:21.771]MechDef.GatherDependencies vehicledef_DEVASTATOR_HEAVY_TANK
[01:08:21.772]MechDef.GatherDependencies vehicledef_HEAVY_LRM_CARRIER
[01:08:21.775]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_3053_UPGRADE
[01:08:21.777]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_FUSION
[01:08:21.778]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_LRM
[01:08:21.778]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK
[01:08:21.781]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_COMPANY_COMMAND
[01:08:21.783]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_LANCE_COMMAND
[01:08:21.784]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_XL
[01:08:21.785]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_AC2
[01:08:21.786]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_LRM
[01:08:21.787]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_REFIT
[01:08:21.790]MechDef.GatherDependencies vehicledef_SCHREK_AC_CARRIER
[01:08:21.790]MechDef.GatherDependencies vehicledef_STURMFEUR_HEAVY_TANK
[01:08:21.792]MechDef.GatherDependencies vehicledef_STURMFEUR_HEAVY_TANK_SRM
[01:08:21.794]MechDef.GatherDependencies vehicledef_AXEL_HEAVY_TANK_MK_1
[01:08:21.795]MechDef.GatherDependencies vehicledef_AXEL_HEAVY_TANK_MK_2
[01:08:21.796]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK
[01:08:21.798]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_LRM
[01:08:21.799]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_PPC
[01:08:21.801]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_PPC_2
[01:08:21.802]MechDef.GatherDependencies vehicledef_LASER_CARRIER
[01:08:21.804]MechDef.GatherDependencies vehicledef_LRM_CARRIER_3055_UPGRADE
[01:08:21.804]MechDef.GatherDependencies vehicledef_MANTICORE_HEAVY_TANK_3055_UPGRADE
[01:08:21.806]MechDef.GatherDependencies vehicledef_MANTICORE_HEAVY_TANK_LBX
[01:08:21.807]MechDef.GatherDependencies vehicledef_PATTON_TANK
[01:08:21.808]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE
[01:08:21.810]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_AC5
[01:08:21.811]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_MISSILE
[01:08:21.812]MechDef.GatherDependencies vehicledef_PO_HEAVY_TANK
[01:08:21.813]MechDef.GatherDependencies vehicledef_PO_HEAVY_TANK_LIGHT_GAUSS
[01:08:21.815]MechDef.GatherDependencies vehicledef_ROMMEL_TANK
[01:08:21.817]MechDef.GatherDependencies vehicledef_ROMMEL_TANK_GAUSS
[01:08:21.818]MechDef.GatherDependencies vehicledef_SRM_CARRIER_3054_UPGRADE
[01:08:21.820]MechDef.GatherDependencies vehicledef_TYPHOON_URBAN_ASSAULT_VEHICLE_TRACKED
[01:08:21.821]MechDef.GatherDependencies vehicledef_VON_LUCKNER_HEAVY_TANK_VNLK100
