[13:17:33.135]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:17:46.887]FinishedLoading
[13:17:46.887]DropCostsEnhanced Detecting
[13:18:17.991]MechDef.GatherDependencies mechdef_locust_LCT-1M
[13:18:17.993]MechDef.GatherDependencies mechdef_locust_LCT-1S
[13:18:17.996]MechDef.GatherDependencies mechdef_locust_LCT-1V
[13:18:17.999]MechDef.GatherDependencies mechdef_orion_ON1-K
[13:18:18.001]MechDef.GatherDependencies mechdef_orion_ON1-V
[13:18:18.002]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[13:18:18.005]MechDef.GatherDependencies mechdef_panther_PNT-9R
[13:18:18.007]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[13:18:18.010]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[13:18:18.013]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[13:18:18.014]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[13:18:18.017]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[13:18:18.021]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[13:18:18.021]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[13:18:18.021]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[13:18:18.021]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[13:18:18.021]MechDef.GatherDependencies mechdef_spider_SDR-5V
[13:18:18.024]MechDef.GatherDependencies mechdef_stalker_STK-3F
[13:18:18.028]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[13:18:18.031]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[13:18:18.035]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[13:18:18.036]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[13:18:18.037]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[13:18:18.040]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[13:18:18.043]MechDef.GatherDependencies mechdef_victor_VTR-9B
[13:18:18.047]MechDef.GatherDependencies mechdef_victor_VTR-9S
[13:18:18.050]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[13:18:18.053]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[13:18:18.056]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[13:18:18.058]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[13:18:18.060]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[13:18:18.061]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[13:18:18.063]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[13:18:18.065]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[13:18:18.066]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[13:18:18.067]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[13:18:18.068]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[13:18:18.069]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[13:18:18.071]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[13:18:18.072]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[13:18:18.073]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[13:18:18.074]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[13:18:18.077]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[13:18:18.081]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[13:18:18.083]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[13:18:18.087]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[13:18:18.090]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[13:18:18.093]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[13:18:18.096]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[13:18:18.101]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[13:18:18.105]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[13:18:18.108]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[13:18:18.111]MechDef.GatherDependencies mechdef_locust_LCT-1E
[13:18:18.114]MechDef.GatherDependencies mechdef_spider_SDR-5K
[13:18:18.118]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[13:18:18.121]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[13:18:18.123]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[13:18:18.126]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[13:18:18.129]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[13:18:18.131]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[13:18:18.135]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[13:18:18.137]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[13:18:18.140]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[13:18:18.143]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[13:18:18.144]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[13:18:18.149]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[13:18:18.150]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[13:18:18.152]MechDef.GatherDependencies mechdef_crab_CRB-27
[13:18:18.154]MechDef.GatherDependencies mechdef_crab_CRB-27b
[13:18:18.157]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[13:18:18.158]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[13:18:18.161]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[13:18:18.165]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[13:18:18.167]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[13:18:18.169]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[13:18:18.171]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[13:18:18.175]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[13:18:18.177]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[13:18:18.180]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[13:18:18.183]MechDef.GatherDependencies mechdef_raven_RVN-1X
[13:18:18.186]MechDef.GatherDependencies mechdef_raven_RVN-3X
[13:18:18.189]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[13:18:18.191]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[13:18:18.194]MechDef.GatherDependencies mechdef_archer_ARC-2R
[13:18:18.197]MechDef.GatherDependencies mechdef_archer_ARC-2S
[13:18:18.200]MechDef.GatherDependencies mechdef_archer_ARC-LS
[13:18:18.203]MechDef.GatherDependencies mechdef_archer_ARC-XO
[13:18:18.205]MechDef.GatherDependencies mechdef_assassin_ASN-101
[13:18:18.208]MechDef.GatherDependencies mechdef_assassin_ASN-21
[13:18:18.210]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[13:18:18.214]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[13:18:18.216]MechDef.GatherDependencies mechdef_flea_FLE-15
[13:18:18.221]MechDef.GatherDependencies mechdef_flea_FLE-4
[13:18:18.224]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[13:18:18.226]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[13:18:18.229]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[13:18:18.231]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[13:18:18.235]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[13:18:18.240]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[13:18:18.244]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[13:18:18.247]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[13:18:18.250]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[13:18:18.251]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[13:18:18.251]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[13:18:18.252]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[13:18:18.252]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[13:18:18.254]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[13:18:18.256]MechDef.GatherDependencies vehicledef_APC_Vargr
[13:18:18.256]MechDef.GatherDependencies vehicledef_APC_Wheeled
[13:18:18.258]MechDef.GatherDependencies vehicledef_BULLDOG
[13:18:18.259]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[13:18:18.259]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[13:18:18.261]MechDef.GatherDependencies vehicledef_DEMOLISHER
[13:18:18.261]MechDef.GatherDependencies vehicledef_GALLEON
[13:18:18.263]MechDef.GatherDependencies vehicledef_MANTICORE
[13:18:18.264]MechDef.GatherDependencies vehicledef_MOBILEHQ
[13:18:18.265]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[13:18:18.265]MechDef.GatherDependencies vehicledef_SCHREK
[13:18:18.266]MechDef.GatherDependencies vehicledef_SCORPION
[13:18:18.267]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[13:18:18.267]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[13:18:18.269]MechDef.GatherDependencies vehicledef_STRIKER
[13:18:18.270]MechDef.GatherDependencies vehicledef_SWIFTWIND
[13:18:18.271]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[13:18:18.272]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[13:18:18.272]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[13:18:18.274]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[13:18:18.274]MechDef.GatherDependencies vehicledef_GALLANT
[13:18:18.275]MechDef.GatherDependencies vehicledef_PACKRAT
[13:18:18.275]MechDef.GatherDependencies vehicledef_ROTUNDA
[13:18:18.276]MechDef.GatherDependencies vehicledef_APC_Alsvin
[13:18:18.277]MechDef.GatherDependencies vehicledef_APC_Arvakr
[13:18:18.277]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[13:18:18.278]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[13:18:18.279]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[13:18:18.279]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[13:18:18.280]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[13:18:18.280]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[13:18:18.281]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[13:18:18.281]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[13:18:18.283]MechDef.GatherDependencies vehicledef_ASSHUR_ARTILLERY_SPOTTER
[13:18:18.285]MechDef.GatherDependencies vehicledef_ASSHUR_FAST_RECONNAISSANCE_VEHICLE
[13:18:18.286]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK_CLAN_CARGO
[13:18:18.288]MechDef.GatherDependencies vehicledef_SHAMASH_RECONNAISSANCE_VEHICLE
[13:18:18.288]MechDef.GatherDependencies vehicledef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE
[13:18:18.290]MechDef.GatherDependencies vehicledef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE_ORIGINAL
[13:18:18.291]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_A
[13:18:18.292]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_B
[13:18:18.294]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_C
[13:18:18.295]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_D
[13:18:18.297]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_PRIME
[13:18:18.298]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_A
[13:18:18.299]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_B
[13:18:18.301]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_C
[13:18:18.303]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_PRIME
[13:18:18.304]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_CLAN
[13:18:18.306]MechDef.GatherDependencies vehicledef_BLIZZARD_HOVER_TRANSPORT
[13:18:18.307]MechDef.GatherDependencies vehicledef_CENTIPEDE_SCOUT_CAR
[13:18:18.308]MechDef.GatherDependencies vehicledef_HARASSER_LASER_PLATFORM
[13:18:18.309]MechDef.GatherDependencies vehicledef_HARASSER_MISSILE_PLATFORM_FLAMER
[13:18:18.311]MechDef.GatherDependencies vehicledef_HARASSER_MISSILE_PLATFORM_MINIPEGGY
[13:18:18.313]MechDef.GatherDependencies vehicledef_HEAVY_WEAPONS_CARRIER_PPC
[13:18:18.314]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_CELL
[13:18:18.316]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_ICE
[13:18:18.317]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_KURITA
[13:18:18.318]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_TAG
[13:18:18.320]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_3058_UPGRADE
[13:18:18.321]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_MISSILE
[13:18:18.322]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_UNARMED
[13:18:18.324]MechDef.GatherDependencies vehicledef_PLAINSMAN_MEDIUM_HOVERTANK
[13:18:18.324]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK
[13:18:18.325]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK_ARMOR
[13:18:18.327]MechDef.GatherDependencies vehicledef_SARACEN_MEDIUM_HOVER_TANK
[13:18:18.328]MechDef.GatherDependencies vehicledef_SAVANNAH_MASTER_HOVERCRAFT
[13:18:18.330]MechDef.GatherDependencies vehicledef_SAVANNAH_MASTER_HOVERCRAFT_SL
[13:18:18.331]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK
[13:18:18.332]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK_MISSILE
[13:18:18.333]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK_TAG
[13:18:18.334]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_A
[13:18:18.336]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_B
[13:18:18.338]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_C
[13:18:18.339]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_D
[13:18:18.341]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_E
[13:18:18.341]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_F
[13:18:18.342]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_G
[13:18:18.345]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_H
[13:18:18.346]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_PRIME
[13:18:18.348]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_DAVION
[13:18:18.349]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_DAVION_HM
[13:18:18.350]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FISSION
[13:18:18.352]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FLAMER
[13:18:18.353]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FUSION
[13:18:18.354]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_LIAO
[13:18:18.355]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK
[13:18:18.358]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_ERLL
[13:18:18.358]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_SRM
[13:18:18.360]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_STREAK
[13:18:18.362]MechDef.GatherDependencies vehicledef_FALCON_HOVER_TANK
[13:18:18.363]MechDef.GatherDependencies vehicledef_FULCRUM_HEAVY_HOVERTANK
[13:18:18.365]MechDef.GatherDependencies vehicledef_GLADIUS_MEDIUM_HOVERTANK
[13:18:18.366]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_3052_UPGRADE
[13:18:18.368]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_ANTIINFANTRY
[13:18:18.369]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FACTORY_UPGRADE
[13:18:18.371]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FIELD_UPGRADE
[13:18:18.371]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_FIRE_SUPPORT
[13:18:18.374]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM2
[13:18:18.376]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM4
[13:18:18.376]MechDef.GatherDependencies vehicledef_MAXIM_I_HEAVY_HOVER_TRANSPORT
[13:18:18.377]MechDef.GatherDependencies vehicledef_REGULATOR_HOVERTANK
[13:18:18.379]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_CLAN
[13:18:18.381]MechDef.GatherDependencies vehicledef_HUITZILOPOCHTLI_ASSAULT_TANK_HUEY
[13:18:18.383]MechDef.GatherDependencies vehicledef_MARS_ASSAULT_VEHICLE
[13:18:18.385]MechDef.GatherDependencies vehicledef_ATHENA_COMBAT_VEHICLE
[13:18:18.387]MechDef.GatherDependencies vehicledef_KOKOU_DEFENSE_TANK
[13:18:18.389]MechDef.GatherDependencies vehicledef_KOKOU_DEFENSE_TANK_XL
[13:18:18.390]MechDef.GatherDependencies vehicledef_ORO_HEAVY_TANK
[13:18:18.391]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_CLAN
[13:18:18.392]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_A
[13:18:18.394]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_B
[13:18:18.395]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_C
[13:18:18.396]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_D
[13:18:18.398]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_PRIME
[13:18:18.399]MechDef.GatherDependencies vehicledef_MITHRAS_LIGHT_TANK
[13:18:18.401]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_C
[13:18:18.402]MechDef.GatherDependencies vehicledef_ZORYA_LIGHT_TANK
[13:18:18.403]MechDef.GatherDependencies vehicledef_ZORYA_LIGHT_TANK_AMMO
[13:18:18.405]MechDef.GatherDependencies vehicledef_ARES_MEDIUM_TANK
[13:18:18.406]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK
[13:18:18.408]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_ARMOR
[13:18:18.409]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_FLAMER
[13:18:18.411]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_REFIT
[13:18:18.412]MechDef.GatherDependencies vehicledef_CHALLENGER_MBT_X
[13:18:18.414]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_GAUSS
[13:18:18.416]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_MRM
[13:18:18.418]MechDef.GatherDependencies vehicledef_DEMOLISHER_II_HEAVY_TANK
[13:18:18.419]MechDef.GatherDependencies vehicledef_DEVASTATOR_HEAVY_TANK
[13:18:18.421]MechDef.GatherDependencies vehicledef_HEAVY_LRM_CARRIER
[13:18:18.423]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_3053_UPGRADE
[13:18:18.424]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_FUSION
[13:18:18.425]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_LRM
[13:18:18.427]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK
[13:18:18.429]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_COMPANY_COMMAND
[13:18:18.430]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_LANCE_COMMAND
[13:18:18.431]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_XL
[13:18:18.434]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_AC2
[13:18:18.434]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_LRM
[13:18:18.437]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_REFIT
[13:18:18.437]MechDef.GatherDependencies vehicledef_SCHREK_AC_CARRIER
[13:18:18.440]MechDef.GatherDependencies vehicledef_STURMFEUR_HEAVY_TANK
[13:18:18.441]MechDef.GatherDependencies vehicledef_STURMFEUR_HEAVY_TANK_SRM
[13:18:18.442]MechDef.GatherDependencies vehicledef_AXEL_HEAVY_TANK_MK_1
[13:18:18.444]MechDef.GatherDependencies vehicledef_AXEL_HEAVY_TANK_MK_2
[13:18:18.446]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK
[13:18:18.447]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_LRM
[13:18:18.449]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_PPC
[13:18:18.451]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_PPC_2
[13:18:18.452]MechDef.GatherDependencies vehicledef_LASER_CARRIER
[13:18:18.454]MechDef.GatherDependencies vehicledef_LRM_CARRIER_3055_UPGRADE
[13:18:18.455]MechDef.GatherDependencies vehicledef_MANTICORE_HEAVY_TANK_3055_UPGRADE
[13:18:18.457]MechDef.GatherDependencies vehicledef_MANTICORE_HEAVY_TANK_LBX
[13:18:18.458]MechDef.GatherDependencies vehicledef_PATTON_TANK
[13:18:18.460]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE
