[18:59:52.590]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[19:00:04.039]FinishedLoading
[19:00:04.039]DropCostsEnhanced Detecting
[19:00:52.940]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[19:00:52.942]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[19:00:52.942]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[19:00:52.942]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[19:00:52.942]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[19:00:52.942]MechDef.GatherDependencies mechdef_spider_SDR-5V
[19:00:52.943]MechDef.GatherDependencies mechdef_stalker_STK-3F
[19:00:52.945]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[19:00:52.947]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[19:00:52.947]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[19:00:52.948]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[19:00:52.949]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[19:00:52.950]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[19:00:52.951]MechDef.GatherDependencies mechdef_victor_VTR-9B
[19:00:52.953]MechDef.GatherDependencies mechdef_victor_VTR-9S
[19:00:52.954]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[19:00:52.954]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[19:00:52.956]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[19:00:52.957]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[19:00:52.958]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[19:00:52.959]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[19:00:52.960]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[19:00:52.961]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[19:00:52.963]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[19:00:52.963]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[19:00:52.964]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[19:00:52.965]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[19:00:52.966]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[19:00:52.967]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[19:00:52.968]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[19:00:52.968]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[19:00:52.970]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[19:00:52.972]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[19:00:52.973]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[19:00:52.974]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[19:00:52.975]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[19:00:52.976]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[19:00:52.977]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[19:00:52.978]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[19:00:52.979]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[19:00:52.980]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[19:00:52.981]MechDef.GatherDependencies mechdef_locust_LCT-1E
[19:00:52.982]MechDef.GatherDependencies mechdef_spider_SDR-5K
[19:00:52.983]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[19:00:52.984]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[19:00:52.985]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[19:00:52.987]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[19:00:52.988]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[19:00:52.988]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[19:00:52.989]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[19:00:52.990]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[19:00:52.992]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[19:00:52.993]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[19:00:52.994]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[19:00:52.995]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[19:00:52.996]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[19:00:52.997]MechDef.GatherDependencies mechdef_crab_CRB-27
[19:00:52.997]MechDef.GatherDependencies mechdef_crab_CRB-27b
[19:00:52.998]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[19:00:52.999]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[19:00:53.001]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[19:00:53.001]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[19:00:53.003]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[19:00:53.003]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[19:00:53.006]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[19:00:53.007]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[19:00:53.008]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[19:00:53.008]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[19:00:53.009]MechDef.GatherDependencies mechdef_raven_RVN-1X
[19:00:53.010]MechDef.GatherDependencies mechdef_raven_RVN-3X
[19:00:53.012]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[19:00:53.013]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[19:00:53.014]MechDef.GatherDependencies mechdef_archer_ARC-2R
[19:00:53.016]MechDef.GatherDependencies mechdef_archer_ARC-2S
[19:00:53.017]MechDef.GatherDependencies mechdef_archer_ARC-LS
[19:00:53.018]MechDef.GatherDependencies mechdef_archer_ARC-XO
[19:00:53.019]MechDef.GatherDependencies mechdef_assassin_ASN-101
[19:00:53.020]MechDef.GatherDependencies mechdef_assassin_ASN-21
[19:00:53.021]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[19:00:53.022]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[19:00:53.023]MechDef.GatherDependencies mechdef_flea_FLE-15
[19:00:53.247]MechDef.GatherDependencies mechdef_flea_FLE-4
[19:00:53.248]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[19:00:53.249]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[19:00:53.250]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[19:00:53.251]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[19:00:53.253]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[19:00:53.254]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[19:00:53.254]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[19:00:53.255]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[19:00:53.256]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[19:00:53.258]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[19:00:53.258]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[19:00:53.259]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[19:00:53.259]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[19:00:53.261]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[19:00:53.262]MechDef.GatherDependencies vehicledef_APC_Vargr
[19:00:53.263]MechDef.GatherDependencies vehicledef_APC_Wheeled
[19:00:53.263]MechDef.GatherDependencies vehicledef_BULLDOG
[19:00:53.264]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[19:00:53.265]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[19:00:53.266]MechDef.GatherDependencies vehicledef_DEMOLISHER
[19:00:53.267]MechDef.GatherDependencies vehicledef_GALLEON
[19:00:53.267]MechDef.GatherDependencies vehicledef_MANTICORE
[19:00:53.269]MechDef.GatherDependencies vehicledef_MOBILEHQ
[19:00:53.269]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[19:00:53.270]MechDef.GatherDependencies vehicledef_SCHREK
[19:00:53.271]MechDef.GatherDependencies vehicledef_SCORPION
[19:00:53.271]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[19:00:53.272]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[19:00:53.272]MechDef.GatherDependencies vehicledef_STRIKER
[19:00:53.273]MechDef.GatherDependencies vehicledef_SWIFTWIND
[19:00:53.274]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[19:00:53.275]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[19:00:53.276]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[19:00:53.277]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[19:00:53.279]MechDef.GatherDependencies vehicledef_GALLANT
[19:00:53.280]MechDef.GatherDependencies vehicledef_PACKRAT
[19:00:53.281]MechDef.GatherDependencies vehicledef_ROTUNDA
[19:00:53.282]MechDef.GatherDependencies vehicledef_APC_Alsvin
[19:00:53.282]MechDef.GatherDependencies vehicledef_APC_Arvakr
[19:00:53.283]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[19:00:53.284]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[19:00:53.284]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[19:00:53.285]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[19:00:53.285]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[19:00:53.286]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[19:00:53.287]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[19:00:53.287]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[19:00:53.289]MechDef.GatherDependencies mechdef_black_lanner
[19:00:53.291]MechDef.GatherDependencies mechdef_black_python
[19:00:53.292]MechDef.GatherDependencies mechdef_black_python_2
[19:00:53.295]MechDef.GatherDependencies mechdef_black_python_5
[19:00:53.295]MechDef.GatherDependencies mechdef_conjurer_2
[19:00:53.297]MechDef.GatherDependencies mechdef_conjurer_3
[19:00:53.298]MechDef.GatherDependencies mechdef_conjurer_4
[19:00:53.299]MechDef.GatherDependencies mechdef_conjurer_6
[19:00:53.300]MechDef.GatherDependencies mechdef_conjurer_ii-p_hellcat-p
[19:00:53.301]MechDef.GatherDependencies mechdef_cougar
[19:00:53.302]MechDef.GatherDependencies mechdef_cougar_A
[19:00:53.303]MechDef.GatherDependencies mechdef_cougar_B
[19:00:53.303]MechDef.GatherDependencies mechdef_cougar_C
[19:00:53.305]MechDef.GatherDependencies mechdef_cougar_D
[19:00:53.306]MechDef.GatherDependencies mechdef_cougar_E
[19:00:53.307]MechDef.GatherDependencies mechdef_cougar_H
[19:00:53.308]MechDef.GatherDependencies mechdef_cougar_PRIME
[19:00:53.309]MechDef.GatherDependencies mechdef_crimson_langur
[19:00:53.310]MechDef.GatherDependencies mechdef_crossbow_C
[19:00:53.311]MechDef.GatherDependencies mechdef_crossbow_D
[19:00:53.312]MechDef.GatherDependencies mechdef_crossbow_H
[19:00:53.314]MechDef.GatherDependencies mechdef_deimos
[19:00:53.315]MechDef.GatherDependencies mechdef_ebon_jaguar_A
[19:00:53.316]MechDef.GatherDependencies mechdef_ebon_jaguar_B
[19:00:53.316]MechDef.GatherDependencies mechdef_ebon_jaguar_C
[19:00:53.317]MechDef.GatherDependencies mechdef_ebon_jaguar_D
[19:00:53.319]MechDef.GatherDependencies mechdef_ebon_jaguar_H
[19:00:53.319]MechDef.GatherDependencies mechdef_executioner_E
[19:00:53.320]MechDef.GatherDependencies mechdef_executioner_H
[19:00:53.321]MechDef.GatherDependencies mechdef_executioner_TC
[19:00:53.322]MechDef.GatherDependencies mechdef_fire_falcon
[19:00:53.323]MechDef.GatherDependencies mechdef_fire_moth_E
[19:00:53.324]MechDef.GatherDependencies mechdef_fire_moth_H
[19:00:53.325]MechDef.GatherDependencies mechdef_glass_spider_3
[19:00:53.326]MechDef.GatherDependencies mechdef_grizzly_2
[19:00:53.327]MechDef.GatherDependencies mechdef_hellion
[19:00:53.328]MechDef.GatherDependencies mechdef_hellion_A
[19:00:53.329]MechDef.GatherDependencies mechdef_hellion_B
[19:00:53.330]MechDef.GatherDependencies mechdef_hellion_C
[19:00:53.331]MechDef.GatherDependencies mechdef_hellion_PRIME
[19:00:53.332]MechDef.GatherDependencies mechdef_hoplite_C
[19:00:53.333]MechDef.GatherDependencies mechdef_hunchback_C
[19:00:53.334]MechDef.GatherDependencies mechdef_huntsman_A
[19:00:53.335]MechDef.GatherDependencies mechdef_huntsman_B
[19:00:53.335]MechDef.GatherDependencies mechdef_huntsman_C
[19:00:53.337]MechDef.GatherDependencies mechdef_huntsman_D
[19:00:53.338]MechDef.GatherDependencies mechdef_huntsman_H
[19:00:53.340]MechDef.GatherDependencies mechdef_iron_cheetah
[19:00:53.341]MechDef.GatherDependencies mechdef_iron_cheetah_A
[19:00:53.342]MechDef.GatherDependencies mechdef_kingfisher_E
[19:00:53.343]MechDef.GatherDependencies mechdef_kingfisher_H
[19:00:53.344]MechDef.GatherDependencies mechdef_kodiak_2
[19:00:53.345]MechDef.GatherDependencies mechdef_kodiak_5
[19:00:53.347]MechDef.GatherDependencies mechdef_linebacker
[19:00:53.347]MechDef.GatherDependencies mechdef_linebacker_A
[19:00:53.348]MechDef.GatherDependencies mechdef_linebacker_B
[19:00:53.349]MechDef.GatherDependencies mechdef_linebacker_C
[19:00:53.350]MechDef.GatherDependencies mechdef_linebacker_D
[19:00:53.351]MechDef.GatherDependencies mechdef_linebacker_E
[19:00:53.351]MechDef.GatherDependencies mechdef_linebacker_H
[19:00:53.353]MechDef.GatherDependencies mechdef_linebacker_PRIME
[19:00:53.354]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_D
[19:00:53.355]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_DD
[19:00:53.357]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_H
[19:00:53.357]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_S
[19:00:53.359]MechDef.GatherDependencies mechdef_marauder_ii_bounty_hunter
[19:00:53.360]MechDef.GatherDependencies mechdef_mist_lynx_E
[19:00:53.362]MechDef.GatherDependencies mechdef_mist_lynx_F
[19:00:53.363]MechDef.GatherDependencies mechdef_mist_lynx_H
[19:00:53.364]MechDef.GatherDependencies mechdef_mist_lynx_P
[19:00:53.366]MechDef.GatherDependencies mechdef_mongrel
[19:00:53.367]MechDef.GatherDependencies mechdef_mongrel_A
[19:00:53.369]MechDef.GatherDependencies mechdef_mongrel_B
[19:00:53.370]MechDef.GatherDependencies mechdef_mongrel_C
[19:00:53.371]MechDef.GatherDependencies mechdef_mongrel_D
[19:00:53.372]MechDef.GatherDependencies mechdef_mongrel_E
[19:00:53.373]MechDef.GatherDependencies mechdef_mongrel_H
[19:00:53.374]MechDef.GatherDependencies mechdef_mongrel_PRIME
[19:00:53.375]MechDef.GatherDependencies mechdef_night_gyr
[19:00:53.376]MechDef.GatherDependencies mechdef_nova_cat
[19:00:53.377]MechDef.GatherDependencies mechdef_nova_E
[19:00:53.378]MechDef.GatherDependencies mechdef_nova_H
[19:00:53.379]MechDef.GatherDependencies mechdef_nova_S
[19:00:53.380]MechDef.GatherDependencies mechdef_pouncer
[19:00:53.381]MechDef.GatherDependencies mechdef_stalker_stk-3f_jamison
[19:00:53.382]MechDef.GatherDependencies mechdef_stone_rhino_2
[19:00:53.383]MechDef.GatherDependencies mechdef_stormcrow_E
[19:00:53.384]MechDef.GatherDependencies mechdef_stormcrow_H
[19:00:53.385]MechDef.GatherDependencies mechdef_stormcrow_I
[19:00:53.387]MechDef.GatherDependencies mechdef_stormcrow_P
[19:00:53.388]MechDef.GatherDependencies mechdef_stormcrow_TC
[19:00:53.389]MechDef.GatherDependencies mechdef_thunderbolt_C_2
[19:00:53.390]MechDef.GatherDependencies mechdef_timber_wolf_E
[19:00:53.392]MechDef.GatherDependencies mechdef_timber_wolf_H
[19:00:53.393]MechDef.GatherDependencies mechdef_timber_wolf_N
[19:00:53.395]MechDef.GatherDependencies mechdef_timber_wolf_S
[19:00:53.395]MechDef.GatherDependencies mechdef_timber_wolf_TC
[19:00:53.397]MechDef.GatherDependencies mechdef_turkina
[19:00:53.398]MechDef.GatherDependencies mechdef_turkina_A
[19:00:53.399]MechDef.GatherDependencies mechdef_turkina_B
[19:00:53.400]MechDef.GatherDependencies mechdef_turkina_C
[19:00:53.401]MechDef.GatherDependencies mechdef_turkina_D
[19:00:53.403]MechDef.GatherDependencies mechdef_turkina_H
[19:00:53.404]MechDef.GatherDependencies mechdef_turkina_M
[19:00:53.405]MechDef.GatherDependencies mechdef_turkina_PRIME
[19:00:53.406]MechDef.GatherDependencies mechdef_vapor_eagle_3
[19:00:53.408]MechDef.GatherDependencies mechdef_atlas_AS7-A
[19:00:53.408]MechDef.GatherDependencies mechdef_atlas_AS7-D
[19:00:53.410]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[19:00:53.412]MechDef.GatherDependencies mechdef_atlas_AS7-K
[19:00:53.413]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[19:00:53.414]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[19:00:53.416]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[19:00:53.417]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[19:00:53.419]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[19:00:53.420]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[19:00:53.421]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[19:00:53.423]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[19:00:53.424]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[19:00:53.425]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[19:00:53.426]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[19:00:53.427]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[19:00:53.428]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[19:00:53.429]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[19:00:53.430]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[19:00:53.432]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[19:00:53.433]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[19:00:53.434]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[19:00:53.435]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[19:00:53.435]MechDef.GatherDependencies mechdef_champion_CHP-1N
[19:00:53.436]MechDef.GatherDependencies mechdef_champion_CHP-2N
[19:00:53.436]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[19:00:53.439]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[19:00:53.440]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[19:00:53.440]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[19:00:53.441]MechDef.GatherDependencies mechdef_commando_COM-1C
[19:00:53.442]MechDef.GatherDependencies mechdef_commando_COM-1D
[19:00:53.443]MechDef.GatherDependencies mechdef_commando_COM-3A
[19:00:53.444]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[19:00:53.445]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[19:00:53.447]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[19:00:53.448]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[19:00:53.449]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[19:00:53.450]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[19:00:53.451]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[19:00:53.451]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[19:00:53.453]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[19:00:53.454]MechDef.GatherDependencies mechdef_dervish_DV-6M
[19:00:53.455]MechDef.GatherDependencies mechdef_dervish_DV-7D
[19:00:53.457]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[19:00:53.458]MechDef.GatherDependencies mechdef_devastator_DVS-2
[19:00:53.458]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[19:00:53.459]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[19:00:53.460]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[19:00:53.461]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[19:00:53.463]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[19:00:53.465]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[19:00:53.466]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[19:00:53.467]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[19:00:53.467]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[19:00:53.469]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[19:00:53.470]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[19:00:53.471]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[19:00:53.473]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[19:00:53.474]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[19:00:53.475]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[19:00:53.477]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[19:00:53.478]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[19:00:53.480]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[19:00:53.481]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[19:00:53.482]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[19:00:53.483]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[19:00:53.484]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[19:00:53.485]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[19:00:53.486]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[19:00:53.487]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[19:00:53.487]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[19:00:53.488]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[19:00:53.489]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[19:00:53.490]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[19:00:53.490]MechDef.GatherDependencies mechdef_highlander_HGN-732
[19:00:53.493]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[19:00:53.493]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[19:00:53.495]MechDef.GatherDependencies mechdef_Hornet_HNT-152
