[09:40:59.354]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[09:41:11.450]FinishedLoading
[09:41:11.450]DropCostsEnhanced Detecting
[09:42:06.346]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[09:42:06.350]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[09:42:06.350]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[09:42:06.350]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[09:42:06.350]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[09:42:06.350]MechDef.GatherDependencies mechdef_spider_SDR-5V
[09:42:06.351]MechDef.GatherDependencies mechdef_stalker_STK-3F
[09:42:06.353]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[09:42:06.354]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[09:42:06.355]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[09:42:06.356]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[09:42:06.357]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[09:42:06.358]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[09:42:06.359]MechDef.GatherDependencies mechdef_victor_VTR-9B
[09:42:06.360]MechDef.GatherDependencies mechdef_victor_VTR-9S
[09:42:06.361]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[09:42:06.362]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[09:42:06.363]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[09:42:06.363]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[09:42:06.364]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[09:42:06.365]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[09:42:06.366]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[09:42:06.367]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[09:42:06.368]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[09:42:06.369]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[09:42:06.370]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[09:42:06.371]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[09:42:06.372]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[09:42:06.373]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[09:42:06.373]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[09:42:06.376]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[09:42:06.376]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[09:42:06.377]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[09:42:06.378]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[09:42:06.379]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[09:42:06.380]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[09:42:06.381]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[09:42:06.382]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[09:42:06.383]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[09:42:06.385]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[09:42:06.386]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[09:42:06.387]MechDef.GatherDependencies mechdef_locust_LCT-1E
[09:42:06.388]MechDef.GatherDependencies mechdef_spider_SDR-5K
[09:42:06.389]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[09:42:06.390]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[09:42:06.391]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[09:42:06.392]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[09:42:06.393]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[09:42:06.393]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[09:42:06.394]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[09:42:06.395]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[09:42:06.396]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[09:42:06.397]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[09:42:06.398]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[09:42:06.399]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[09:42:06.400]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[09:42:06.401]MechDef.GatherDependencies mechdef_crab_CRB-27
[09:42:06.402]MechDef.GatherDependencies mechdef_crab_CRB-27b
[09:42:06.402]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[09:42:06.403]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[09:42:06.405]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[09:42:06.406]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[09:42:06.407]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[09:42:06.408]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[09:42:06.409]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[09:42:06.410]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[09:42:06.411]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[09:42:06.412]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[09:42:06.413]MechDef.GatherDependencies mechdef_raven_RVN-1X
[09:42:06.413]MechDef.GatherDependencies mechdef_raven_RVN-3X
[09:42:06.414]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[09:42:06.415]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[09:42:06.416]MechDef.GatherDependencies mechdef_archer_ARC-2R
[09:42:06.417]MechDef.GatherDependencies mechdef_archer_ARC-2S
[09:42:06.418]MechDef.GatherDependencies mechdef_archer_ARC-LS
[09:42:06.419]MechDef.GatherDependencies mechdef_archer_ARC-XO
[09:42:06.420]MechDef.GatherDependencies mechdef_assassin_ASN-101
[09:42:06.421]MechDef.GatherDependencies mechdef_assassin_ASN-21
[09:42:06.422]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[09:42:06.423]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[09:42:06.424]MechDef.GatherDependencies mechdef_flea_FLE-15
[09:42:06.426]MechDef.GatherDependencies mechdef_flea_FLE-4
[09:42:06.427]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[09:42:06.428]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[09:42:06.428]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[09:42:06.429]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[09:42:06.430]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[09:42:06.431]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[09:42:06.432]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[09:42:06.433]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[09:42:06.433]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[09:42:06.434]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[09:42:06.435]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[09:42:06.435]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[09:42:06.435]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[09:42:06.435]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1S
[09:42:06.435]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[09:42:06.435]MechDef.GatherDependencies mechdef_CUSTOM_b1327c16-4c51-44bc-8055-f6d93fa27680
[09:42:06.437]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[09:42:06.439]MechDef.GatherDependencies vehicledef_APC_Vargr
[09:42:06.439]MechDef.GatherDependencies vehicledef_APC_Wheeled
[09:42:06.440]MechDef.GatherDependencies vehicledef_BULLDOG
[09:42:06.441]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[09:42:06.442]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[09:42:06.443]MechDef.GatherDependencies vehicledef_DEMOLISHER
[09:42:06.444]MechDef.GatherDependencies vehicledef_GALLEON
[09:42:06.445]MechDef.GatherDependencies vehicledef_MANTICORE
[09:42:06.446]MechDef.GatherDependencies vehicledef_MOBILEHQ
[09:42:06.446]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[09:42:06.447]MechDef.GatherDependencies vehicledef_SCHREK
[09:42:06.448]MechDef.GatherDependencies vehicledef_SCORPION
[09:42:06.449]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[09:42:06.450]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[09:42:06.451]MechDef.GatherDependencies vehicledef_STRIKER
[09:42:06.451]MechDef.GatherDependencies vehicledef_SWIFTWIND
[09:42:06.452]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[09:42:06.453]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[09:42:06.454]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[09:42:06.454]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[09:42:06.456]MechDef.GatherDependencies vehicledef_GALLANT
[09:42:06.457]MechDef.GatherDependencies vehicledef_PACKRAT
[09:42:06.457]MechDef.GatherDependencies vehicledef_ROTUNDA
[09:42:06.458]MechDef.GatherDependencies vehicledef_APC_Alsvin
[09:42:06.459]MechDef.GatherDependencies vehicledef_APC_Arvakr
[09:42:06.459]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[09:42:06.460]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[09:42:06.461]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[09:42:06.461]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[09:42:06.462]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[09:42:06.463]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[09:42:06.463]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[09:42:06.464]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[09:42:06.465]MechDef.GatherDependencies mechdef_atlas_AS7-A
[09:42:06.466]MechDef.GatherDependencies mechdef_atlas_AS7-D
[09:42:06.467]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[09:42:06.469]MechDef.GatherDependencies mechdef_atlas_AS7-K
[09:42:06.470]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[09:42:06.471]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[09:42:06.472]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[09:42:06.473]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[09:42:06.474]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[09:42:06.475]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[09:42:06.476]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[09:42:06.478]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[09:42:06.479]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[09:42:06.480]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[09:42:06.481]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[09:42:06.482]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[09:42:06.483]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[09:42:06.484]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[09:42:06.485]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[09:42:06.485]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[09:42:06.486]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[09:42:06.487]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[09:42:06.488]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[09:42:06.489]MechDef.GatherDependencies mechdef_champion_CHP-1N
[09:42:06.490]MechDef.GatherDependencies mechdef_champion_CHP-2N
[09:42:06.490]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[09:42:06.491]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[09:42:06.492]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[09:42:06.493]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[09:42:06.494]MechDef.GatherDependencies mechdef_commando_COM-1C
[09:42:06.495]MechDef.GatherDependencies mechdef_commando_COM-1D
[09:42:06.496]MechDef.GatherDependencies mechdef_commando_COM-3A
[09:42:06.497]MechDef.GatherDependencies mechdef_crab_CRB-20
[09:42:06.498]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[09:42:06.499]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[09:42:06.500]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[09:42:06.501]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[09:42:06.502]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[09:42:06.503]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[09:42:06.504]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[09:42:06.505]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[09:42:06.506]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[09:42:06.507]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[09:42:06.508]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[09:42:06.509]MechDef.GatherDependencies mechdef_dervish_DV-6M
[09:42:06.510]MechDef.GatherDependencies mechdef_dervish_DV-7D
[09:42:06.511]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[09:42:06.512]MechDef.GatherDependencies mechdef_devastator_DVS-2
[09:42:06.513]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[09:42:06.514]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[09:42:06.515]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[09:42:06.516]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[09:42:06.517]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[09:42:06.518]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[09:42:06.519]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[09:42:06.520]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[09:42:06.521]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[09:42:06.522]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[09:42:06.523]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[09:42:06.524]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[09:42:06.525]MechDef.GatherDependencies mechdef_flea_FLE-14
[09:42:06.526]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[09:42:06.527]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[09:42:06.528]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[09:42:06.529]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[09:42:06.531]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[09:42:06.532]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[09:42:06.533]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[09:42:06.535]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[09:42:06.536]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[09:42:06.537]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[09:42:06.537]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[09:42:06.538]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[09:42:06.539]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[09:42:06.539]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[09:42:06.540]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[09:42:06.541]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[09:42:06.542]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[09:42:06.543]MechDef.GatherDependencies mechdef_highlander_HGN-732
[09:42:06.543]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[09:42:06.544]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[09:42:06.545]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[09:42:06.546]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[09:42:06.547]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[09:42:06.548]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[09:42:06.549]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[09:42:06.550]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[09:42:06.551]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[09:42:06.552]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[09:42:06.552]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[09:42:06.553]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[09:42:06.554]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[09:42:06.555]MechDef.GatherDependencies mechdef_jenner_JR7-F
[09:42:06.556]MechDef.GatherDependencies mechdef_jenner_JR7-K
[09:42:06.557]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[09:42:06.557]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[09:42:06.558]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[09:42:06.559]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[09:42:06.560]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[09:42:06.561]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[09:42:06.562]MechDef.GatherDependencies mechdef_locust_LCT-1L
[09:42:06.563]MechDef.GatherDependencies mechdef_locust_LCT-3V
[09:42:06.564]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[09:42:06.565]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[09:42:06.566]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[09:42:06.568]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[09:42:06.569]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[09:42:06.570]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[09:42:06.571]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[09:42:06.572]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[09:42:06.573]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[09:42:06.573]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[09:42:06.574]MechDef.GatherDependencies mechdef_mercury_MCY-99
[09:42:06.575]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[09:42:06.597]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[09:42:06.598]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[09:42:06.599]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[09:42:06.600]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[09:42:06.601]MechDef.GatherDependencies mechdef_orion_ON1-VA
[09:42:06.602]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[09:42:06.602]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[09:42:06.603]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[09:42:06.604]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[09:42:06.605]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[09:42:06.606]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[09:42:06.606]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[09:42:06.607]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[09:42:06.608]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[09:42:06.609]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[09:42:06.610]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[09:42:06.611]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[09:42:06.612]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[09:42:06.613]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[09:42:06.615]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[09:42:06.616]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[09:42:06.617]MechDef.GatherDependencies mechdef_raven_RVN-2X
[09:42:06.617]MechDef.GatherDependencies mechdef_raven_RVN-3L
[09:42:06.618]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[09:42:06.619]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[09:42:06.620]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[09:42:06.621]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[09:42:06.621]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[09:42:06.622]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[09:42:06.623]MechDef.GatherDependencies mechdef_shootist_ST-8A
[09:42:06.624]MechDef.GatherDependencies mechdef_spider_SDR-5D
[09:42:06.625]MechDef.GatherDependencies mechdef_stalker_STK-3H
[09:42:06.626]MechDef.GatherDependencies mechdef_stalker_STK-4N
[09:42:06.627]MechDef.GatherDependencies mechdef_stalker_STK-4P
[09:42:06.628]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[09:42:06.629]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[09:42:06.630]MechDef.GatherDependencies mechdef_thorn_THE-N
[09:42:06.631]MechDef.GatherDependencies mechdef_thorn_THE-S
[09:42:06.632]MechDef.GatherDependencies mechdef_thorn_THE-T
[09:42:06.633]MechDef.GatherDependencies mechdef_thug_THG-11E
[09:42:06.634]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[09:42:06.635]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[09:42:06.637]MechDef.GatherDependencies mechdef_titan_TI-1A
[09:42:06.638]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[09:42:06.639]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[09:42:06.640]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[09:42:06.641]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[09:42:06.642]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[09:42:06.643]MechDef.GatherDependencies mechdef_victor_VTR-9A
[09:42:06.644]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[09:42:06.645]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[09:42:06.646]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[09:42:06.647]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[09:42:06.648]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[09:42:06.649]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
