[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
[21:52:24.017]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[21:52:24.017]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[21:52:24.018]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[21:52:24.019]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[21:52:24.020]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[21:52:24.021]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[21:52:24.022]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[21:52:24.023]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[21:52:24.024]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[21:52:24.025]MechDef.GatherDependencies mechdef_raven_RVN-1X
[21:52:24.026]MechDef.GatherDependencies mechdef_raven_RVN-3X
[21:52:24.027]MechDef.GatherDependencies mechdef_atlas_AS7-A
[21:52:24.029]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[21:52:24.030]MechDef.GatherDependencies mechdef_atlas_AS7-K
[21:52:24.032]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[21:52:24.033]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[21:52:24.034]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[21:52:24.035]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[21:52:24.036]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[21:52:24.037]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[21:52:24.038]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[21:52:24.039]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[21:52:24.040]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[21:52:24.041]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[21:52:24.043]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[21:52:24.043]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[21:52:24.044]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[21:52:24.045]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[21:52:24.047]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[21:52:24.048]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[21:52:24.048]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[21:52:24.050]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[21:52:24.051]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[21:52:24.052]MechDef.GatherDependencies mechdef_champion_CHP-1N
[21:52:24.053]MechDef.GatherDependencies mechdef_champion_CHP-2N
[21:52:24.054]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[21:52:24.054]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[21:52:24.055]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[21:52:24.056]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[21:52:24.057]MechDef.GatherDependencies mechdef_commando_COM-1C
[21:52:24.057]MechDef.GatherDependencies mechdef_commando_COM-1D
[21:52:24.058]MechDef.GatherDependencies mechdef_commando_COM-3A
[21:52:24.059]MechDef.GatherDependencies mechdef_crab_CRB-20
[21:52:24.061]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[21:52:24.062]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[21:52:24.063]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[21:52:24.064]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[21:52:24.065]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[21:52:24.066]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[21:52:24.067]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[21:52:24.069]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[21:52:24.070]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[21:52:24.071]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[21:52:24.072]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[21:52:24.073]MechDef.GatherDependencies mechdef_dervish_DV-6M
[21:52:24.074]MechDef.GatherDependencies mechdef_dervish_DV-7D
[21:52:24.075]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[21:52:24.076]MechDef.GatherDependencies mechdef_devastator_DVS-2
[21:52:24.077]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[21:52:24.078]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[21:52:24.079]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[21:52:24.080]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[21:52:24.081]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[21:52:24.082]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[21:52:24.083]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[21:52:24.084]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[21:52:24.086]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[21:52:24.087]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[21:52:24.088]MechDef.GatherDependencies mechdef_flea_FLE-14
[21:52:24.088]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[21:52:24.091]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[21:52:24.092]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[21:52:24.093]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[21:52:24.094]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[21:52:24.095]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[21:52:24.096]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[21:52:24.097]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[21:52:24.098]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[21:52:24.099]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[21:52:24.100]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[21:52:24.100]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[21:52:24.101]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[21:52:24.102]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[21:52:24.103]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[21:52:24.103]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[21:52:24.105]MechDef.GatherDependencies mechdef_highlander_HGN-732
[21:52:24.106]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[21:52:24.107]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[21:52:24.108]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[21:52:24.109]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[21:52:24.110]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[21:52:24.111]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[21:52:24.112]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[21:52:24.114]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[21:52:24.115]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[21:52:24.115]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[21:52:24.116]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[21:52:24.117]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[21:52:24.117]MechDef.GatherDependencies mechdef_jenner_JR7-F
[21:52:24.118]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[21:52:24.119]MechDef.GatherDependencies mechdef_jenner_JR7-K
[21:52:24.120]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[21:52:24.121]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[21:52:24.122]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[21:52:24.123]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[21:52:24.124]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[21:52:24.125]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[21:52:24.126]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[21:52:24.127]MechDef.GatherDependencies mechdef_locust_LCT-1L
[21:52:24.128]MechDef.GatherDependencies mechdef_locust_LCT-3V
[21:52:24.129]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[21:52:24.130]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[21:52:24.131]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[21:52:24.133]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[21:52:24.134]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[21:52:24.135]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[21:52:24.136]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[21:52:24.137]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[21:52:24.139]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[21:52:24.140]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[21:52:24.141]MechDef.GatherDependencies mechdef_mercury_MCY-99
[21:52:24.142]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[21:52:24.142]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[21:52:24.143]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[21:52:24.144]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[21:52:24.145]MechDef.GatherDependencies mechdef_orion_ON1-VA
[21:52:24.146]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[21:52:24.147]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[21:52:24.147]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[21:52:24.148]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[21:52:24.149]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[21:52:24.294]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[21:52:24.296]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[21:52:24.297]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[21:52:24.297]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[21:52:24.299]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[21:52:24.300]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[21:52:24.301]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[21:52:24.302]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[21:52:24.304]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[21:52:24.305]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[21:52:24.306]MechDef.GatherDependencies mechdef_raven_RVN-2X
[21:52:24.307]MechDef.GatherDependencies mechdef_raven_RVN-3L
[21:52:24.308]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[21:52:24.309]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[21:52:24.310]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[21:52:24.310]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[21:52:24.311]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[21:52:24.312]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[21:52:24.313]MechDef.GatherDependencies mechdef_shootist_ST-8A
[21:52:24.314]MechDef.GatherDependencies mechdef_spider_SDR-5D
[21:52:24.315]MechDef.GatherDependencies mechdef_stalker_STK-3H
[21:52:24.317]MechDef.GatherDependencies mechdef_stalker_STK-4N
[21:52:24.317]MechDef.GatherDependencies mechdef_stalker_STK-4P
[21:52:24.318]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[21:52:24.319]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[21:52:24.320]MechDef.GatherDependencies mechdef_thorn_THE-N
[21:52:24.321]MechDef.GatherDependencies mechdef_thorn_THE-S
[21:52:24.322]MechDef.GatherDependencies mechdef_thorn_THE-T
[21:52:24.323]MechDef.GatherDependencies mechdef_thug_THG-11E
[21:52:24.324]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[21:52:24.325]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[21:52:24.327]MechDef.GatherDependencies mechdef_titan_TI-1A
[21:52:24.328]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[21:52:24.328]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[21:52:24.331]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[21:52:24.332]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[21:52:24.332]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[21:52:24.334]MechDef.GatherDependencies mechdef_victor_VTR-9A
[21:52:24.335]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[21:52:24.336]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[21:52:24.337]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[21:52:24.338]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[21:52:24.339]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[21:52:24.340]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[21:52:24.341]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[21:52:24.342]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[21:52:24.343]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[21:52:24.344]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[21:52:24.345]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[21:52:24.346]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[21:52:24.347]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[21:52:24.347]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[21:52:24.348]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[21:52:24.435]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[21:52:24.436]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[21:52:24.437]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[21:52:24.440]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[21:52:24.441]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[21:52:24.442]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[21:52:24.443]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[21:52:24.444]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[21:52:24.445]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[21:52:24.445]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[21:52:24.446]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[21:52:24.447]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[21:52:24.448]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[21:52:24.450]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[21:52:24.451]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[21:52:24.452]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[21:52:24.453]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[21:52:24.454]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[21:52:24.454]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[21:52:24.455]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[21:52:24.456]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[21:52:24.457]MechDef.GatherDependencies chassisdef_commando_COM-1B
[21:52:24.457]MechDef.GatherDependencies chassisdef_commando_COM-2D
[21:52:24.460]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[21:52:24.460]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[21:52:24.461]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[21:52:24.462]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[21:52:24.463]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[21:52:24.464]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[21:52:24.464]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[21:52:24.465]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[21:52:24.466]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[21:52:24.467]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[21:52:24.469]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[21:52:24.470]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[21:52:24.471]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[21:52:24.472]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[21:52:24.473]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[21:52:24.474]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[21:52:24.474]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[21:52:24.475]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[21:52:24.476]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[21:52:24.477]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[21:52:24.480]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[21:52:24.480]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[21:52:24.481]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[21:52:24.482]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[21:52:24.483]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[21:52:24.484]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[21:52:24.485]MechDef.GatherDependencies chassisdef_orion_ON1-K
[21:52:24.485]MechDef.GatherDependencies chassisdef_orion_ON1-V
[21:52:24.486]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[21:52:24.487]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[21:52:24.489]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
