[02:36:52.829]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[02:37:04.432]FinishedLoading
[02:37:04.432]DropCostsEnhanced Detecting
[02:37:48.706]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[02:37:48.707]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[02:37:48.707]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[02:37:48.708]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[02:37:48.709]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[02:37:48.710]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[02:37:48.711]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[02:37:48.712]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[02:37:48.713]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[02:37:48.714]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[02:37:48.715]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[02:37:48.716]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[02:37:48.716]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[02:37:48.717]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[02:37:48.719]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[02:37:48.720]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[02:37:48.721]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[02:37:48.722]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[02:37:48.723]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[02:37:48.724]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[02:37:48.725]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[02:37:48.726]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[02:37:48.727]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[02:37:48.728]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[02:37:48.728]MechDef.GatherDependencies mechdef_locust_LCT-1E
[02:37:48.729]MechDef.GatherDependencies mechdef_spider_SDR-5K
[02:37:48.730]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[02:37:48.731]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[02:37:48.732]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[02:37:48.733]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[02:37:48.734]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[02:37:48.735]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[02:37:48.736]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[02:37:48.737]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[02:37:48.739]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[02:37:48.740]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[02:37:48.741]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[02:37:48.742]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[02:37:48.742]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[02:37:48.743]MechDef.GatherDependencies mechdef_crab_CRB-27
[02:37:48.744]MechDef.GatherDependencies mechdef_crab_CRB-27b
[02:37:48.745]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[02:37:48.746]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[02:37:48.747]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[02:37:48.747]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[02:37:48.748]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[02:37:48.750]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[02:37:48.751]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[02:37:48.752]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[02:37:48.753]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[02:37:48.754]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[02:37:48.755]MechDef.GatherDependencies mechdef_raven_RVN-1X
[02:37:48.755]MechDef.GatherDependencies mechdef_raven_RVN-3X
[02:37:48.757]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[02:37:48.758]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[02:37:48.759]MechDef.GatherDependencies mechdef_archer_ARC-2R
[02:37:48.760]MechDef.GatherDependencies mechdef_archer_ARC-2S
[02:37:48.761]MechDef.GatherDependencies mechdef_archer_ARC-LS
[02:37:48.762]MechDef.GatherDependencies mechdef_archer_ARC-XO
[02:37:48.763]MechDef.GatherDependencies mechdef_assassin_ASN-101
[02:37:48.764]MechDef.GatherDependencies mechdef_assassin_ASN-21
[02:37:48.765]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[02:37:48.767]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[02:37:48.767]MechDef.GatherDependencies mechdef_flea_FLE-15
[02:37:48.768]MechDef.GatherDependencies mechdef_flea_FLE-4
[02:37:48.769]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[02:37:48.770]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[02:37:48.771]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[02:37:48.771]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[02:37:48.772]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[02:37:48.773]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[02:37:48.774]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[02:37:48.775]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[02:37:48.776]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[02:37:48.777]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[02:37:48.777]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[02:37:48.778]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[02:37:48.778]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[02:37:48.780]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[02:37:48.781]MechDef.GatherDependencies vehicledef_APC_Vargr
[02:37:48.781]MechDef.GatherDependencies vehicledef_APC_Wheeled
[02:37:48.782]MechDef.GatherDependencies vehicledef_BULLDOG
[02:37:48.783]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[02:37:48.784]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[02:37:48.785]MechDef.GatherDependencies vehicledef_DEMOLISHER
[02:37:48.785]MechDef.GatherDependencies vehicledef_GALLEON
[02:37:48.786]MechDef.GatherDependencies vehicledef_MANTICORE
[02:37:48.787]MechDef.GatherDependencies vehicledef_MOBILEHQ
[02:37:48.787]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[02:37:48.787]MechDef.GatherDependencies vehicledef_SCHREK
[02:37:48.788]MechDef.GatherDependencies vehicledef_SCORPION
[02:37:48.788]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[02:37:48.790]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[02:37:48.790]MechDef.GatherDependencies vehicledef_STRIKER
[02:37:48.791]MechDef.GatherDependencies vehicledef_SWIFTWIND
[02:37:48.792]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[02:37:48.792]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[02:37:48.793]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[02:37:48.794]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[02:37:48.794]MechDef.GatherDependencies vehicledef_GALLANT
[02:37:48.795]MechDef.GatherDependencies vehicledef_PACKRAT
[02:37:48.827]MechDef.GatherDependencies vehicledef_ROTUNDA
[02:37:48.828]MechDef.GatherDependencies vehicledef_APC_Alsvin
[02:37:48.829]MechDef.GatherDependencies vehicledef_APC_Arvakr
[02:37:48.829]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[02:37:48.830]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[02:37:48.830]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[02:37:48.831]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[02:37:48.831]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[02:37:48.832]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[02:37:48.832]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[02:37:48.833]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[02:37:48.834]MechDef.GatherDependencies mechdef_atlas_AS7-A
[02:37:48.835]MechDef.GatherDependencies mechdef_atlas_AS7-D
[02:37:48.837]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[02:37:48.837]MechDef.GatherDependencies mechdef_atlas_AS7-K
[02:37:48.839]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[02:37:48.840]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[02:37:48.841]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[02:37:48.842]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[02:37:48.843]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[02:37:48.844]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[02:37:48.845]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[02:37:48.846]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[02:37:48.847]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[02:37:48.848]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[02:37:48.850]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[02:37:48.850]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[02:37:48.851]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[02:37:48.852]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[02:37:48.853]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[02:37:48.854]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[02:37:48.855]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[02:37:48.856]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[02:37:48.857]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[02:37:48.857]MechDef.GatherDependencies mechdef_champion_CHP-1N
[02:37:48.858]MechDef.GatherDependencies mechdef_champion_CHP-2N
[02:37:48.859]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[02:37:48.860]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[02:37:48.861]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[02:37:48.861]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[02:37:48.862]MechDef.GatherDependencies mechdef_commando_COM-1C
[02:37:48.863]MechDef.GatherDependencies mechdef_commando_COM-1D
[02:37:48.864]MechDef.GatherDependencies mechdef_commando_COM-3A
[02:37:48.865]MechDef.GatherDependencies mechdef_crab_CRB-20
[02:37:48.866]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[02:37:48.867]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[02:37:48.868]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[02:37:48.869]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[02:37:48.870]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[02:37:48.871]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[02:37:48.872]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[02:37:48.873]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[02:37:48.874]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[02:37:48.875]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[02:37:48.876]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[02:37:48.877]MechDef.GatherDependencies mechdef_dervish_DV-6M
[02:37:48.878]MechDef.GatherDependencies mechdef_dervish_DV-7D
[02:37:48.879]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[02:37:48.880]MechDef.GatherDependencies mechdef_devastator_DVS-2
[02:37:48.881]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[02:37:48.881]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[02:37:48.882]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[02:37:48.883]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[02:37:48.884]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[02:37:48.885]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[02:37:48.886]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[02:37:48.887]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[02:37:48.889]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[02:37:48.889]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[02:37:48.890]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[02:37:48.892]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[02:37:48.892]MechDef.GatherDependencies mechdef_flea_FLE-14
[02:37:48.893]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[02:37:48.894]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[02:37:48.896]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[02:37:48.897]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[02:37:48.898]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[02:37:48.899]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[02:37:48.900]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[02:37:48.901]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[02:37:48.902]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[02:37:48.903]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[02:37:48.904]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[02:37:48.904]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[02:37:48.905]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[02:37:48.906]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[02:37:48.906]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[02:37:48.907]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[02:37:48.907]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[02:37:48.908]MechDef.GatherDependencies mechdef_highlander_HGN-732
[02:37:48.910]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[02:37:48.910]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[02:37:48.911]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[02:37:48.912]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[02:37:48.913]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[02:37:48.914]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[02:37:48.915]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[02:37:48.916]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[02:37:48.917]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[02:37:48.918]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[02:37:48.918]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[02:37:48.919]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[02:37:48.920]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[02:37:48.921]MechDef.GatherDependencies mechdef_jenner_JR7-F
[02:37:48.922]MechDef.GatherDependencies mechdef_jenner_JR7-K
[02:37:48.923]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[02:37:48.924]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[02:37:48.925]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[02:37:48.926]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[02:37:48.927]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[02:37:48.928]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[02:37:48.929]MechDef.GatherDependencies mechdef_locust_LCT-1L
[02:37:48.930]MechDef.GatherDependencies mechdef_locust_LCT-3V
[02:37:48.931]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[02:37:48.932]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[02:37:48.933]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[02:37:48.934]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[02:37:48.935]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[02:37:48.936]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[02:37:48.937]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[02:37:48.938]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[02:37:48.939]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[02:37:48.940]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[02:37:48.941]MechDef.GatherDependencies mechdef_mercury_MCY-99
[02:37:48.942]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[02:37:48.943]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[02:37:48.944]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[02:37:49.136]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[02:37:49.137]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[02:37:49.138]MechDef.GatherDependencies mechdef_orion_ON1-VA
[02:37:49.139]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[02:37:49.140]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[02:37:49.141]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[02:37:49.142]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[02:37:49.143]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[02:37:49.144]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[02:37:49.144]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[02:37:49.145]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[02:37:49.146]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[02:37:49.147]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[02:37:49.148]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[02:37:49.149]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[02:37:49.150]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[02:37:49.151]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[02:37:49.152]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[02:37:49.153]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[02:37:49.154]MechDef.GatherDependencies mechdef_raven_RVN-2X
[02:37:49.155]MechDef.GatherDependencies mechdef_raven_RVN-3L
[02:37:49.156]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[02:37:49.157]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[02:37:49.158]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[02:37:49.158]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[02:37:49.159]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[02:37:49.160]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[02:37:49.161]MechDef.GatherDependencies mechdef_shootist_ST-8A
[02:37:49.162]MechDef.GatherDependencies mechdef_spider_SDR-5D
[02:37:49.163]MechDef.GatherDependencies mechdef_stalker_STK-3H
[02:37:49.164]MechDef.GatherDependencies mechdef_stalker_STK-4N
[02:37:49.166]MechDef.GatherDependencies mechdef_stalker_STK-4P
[02:37:49.167]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[02:37:49.168]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[02:37:49.170]MechDef.GatherDependencies mechdef_thorn_THE-N
[02:37:49.170]MechDef.GatherDependencies mechdef_thorn_THE-S
[02:37:49.171]MechDef.GatherDependencies mechdef_thorn_THE-T
[02:37:49.172]MechDef.GatherDependencies mechdef_thug_THG-11E
[02:37:49.173]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[02:37:49.174]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[02:37:49.176]MechDef.GatherDependencies mechdef_titan_TI-1A
[02:37:49.177]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[02:37:49.177]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[02:37:49.179]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[02:37:49.179]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[02:37:49.180]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[02:37:49.181]MechDef.GatherDependencies mechdef_victor_VTR-9A
[02:37:49.183]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[02:37:49.184]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[02:37:49.185]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[02:37:49.186]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[02:37:49.187]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[02:37:49.189]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[02:37:49.190]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[02:37:49.190]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[02:37:49.191]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[02:37:49.192]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[02:37:49.193]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[02:37:49.194]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
