[01:47:31.714]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:47:43.755]FinishedLoading
[01:47:43.755]DropCostsEnhanced Detecting
[01:48:37.252]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[01:48:37.252]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[01:48:37.254]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[01:48:37.255]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[01:48:37.256]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[01:48:37.257]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[01:48:37.257]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[01:48:37.258]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[01:48:37.259]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[01:48:37.260]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[01:48:37.261]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[01:48:37.262]MechDef.GatherDependencies mechdef_highlander_HGN-732
[01:48:37.264]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[01:48:37.264]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[01:48:37.265]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[01:48:37.266]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[01:48:37.267]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[01:48:37.268]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[01:48:37.269]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[01:48:37.271]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[01:48:37.272]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[01:48:37.274]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[01:48:37.274]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[01:48:37.275]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[01:48:37.276]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[01:48:37.277]MechDef.GatherDependencies mechdef_jenner_JR7-F
[01:48:37.278]MechDef.GatherDependencies mechdef_jenner_JR7-K
[01:48:37.279]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[01:48:37.280]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[01:48:37.281]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[01:48:37.282]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[01:48:37.283]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[01:48:37.284]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[01:48:37.285]MechDef.GatherDependencies mechdef_locust_LCT-1L
[01:48:37.286]MechDef.GatherDependencies mechdef_locust_LCT-3V
[01:48:37.287]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[01:48:37.288]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[01:48:37.289]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[01:48:37.291]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[01:48:37.292]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[01:48:37.292]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[01:48:37.294]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[01:48:37.295]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[01:48:37.297]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[01:48:37.298]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[01:48:37.299]MechDef.GatherDependencies mechdef_mercury_MCY-99
[01:48:37.300]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[01:48:37.301]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[01:48:37.301]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[01:48:37.302]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[01:48:37.303]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[01:48:37.304]MechDef.GatherDependencies mechdef_orion_ON1-VA
[01:48:37.304]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[01:48:37.305]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[01:48:37.306]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[01:48:37.307]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[01:48:37.308]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[01:48:37.309]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[01:48:37.310]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[01:48:37.311]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[01:48:37.312]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[01:48:37.312]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[01:48:37.314]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[01:48:37.315]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[01:48:37.316]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[01:48:37.317]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[01:48:37.318]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[01:48:37.320]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[01:48:37.321]MechDef.GatherDependencies mechdef_raven_RVN-2X
[01:48:37.321]MechDef.GatherDependencies mechdef_raven_RVN-3L
[01:48:37.322]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[01:48:37.323]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[01:48:37.324]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[01:48:37.324]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[01:48:37.326]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[01:48:37.327]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[01:48:37.328]MechDef.GatherDependencies mechdef_shootist_ST-8A
[01:48:37.328]MechDef.GatherDependencies mechdef_spider_SDR-5D
[01:48:37.330]MechDef.GatherDependencies mechdef_stalker_STK-3H
[01:48:37.331]MechDef.GatherDependencies mechdef_stalker_STK-4N
[01:48:37.332]MechDef.GatherDependencies mechdef_stalker_STK-4P
[01:48:37.333]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[01:48:37.334]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[01:48:37.335]MechDef.GatherDependencies mechdef_thorn_THE-N
[01:48:37.336]MechDef.GatherDependencies mechdef_thorn_THE-S
[01:48:37.337]MechDef.GatherDependencies mechdef_thorn_THE-T
[01:48:37.338]MechDef.GatherDependencies mechdef_thug_THG-11E
[01:48:37.339]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[01:48:37.340]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[01:48:37.341]MechDef.GatherDependencies mechdef_titan_TI-1A
[01:48:37.342]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[01:48:37.344]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[01:48:37.345]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[01:48:37.346]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[01:48:37.347]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[01:48:37.348]MechDef.GatherDependencies mechdef_victor_VTR-9A
[01:48:37.349]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[01:48:37.350]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[01:48:37.351]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[01:48:37.352]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[01:48:37.353]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[01:48:37.354]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[01:48:37.355]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[01:48:37.356]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
