[21:06:23.827]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:06:39.481]FinishedLoading
[21:06:39.481]DropCostsEnhanced Detecting
[21:06:54.070]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[21:06:54.071]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[21:06:54.072]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[21:06:54.073]MechDef.GatherDependencies mechdef_highlander_HGN-733
[21:06:54.074]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[21:06:54.075]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[21:06:54.076]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[21:06:54.077]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[21:06:54.078]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[21:06:54.079]MechDef.GatherDependencies mechdef_jenner_JR7-D
[21:06:54.080]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[21:06:54.080]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[21:06:54.081]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[21:06:54.082]MechDef.GatherDependencies mechdef_locust_LCT-1M
[21:06:54.083]MechDef.GatherDependencies mechdef_locust_LCT-1S
[21:06:54.084]MechDef.GatherDependencies mechdef_locust_LCT-1V
[21:06:54.085]MechDef.GatherDependencies mechdef_orion_ON1-K
[21:06:54.086]MechDef.GatherDependencies mechdef_orion_ON1-V
[21:06:54.086]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[21:06:54.087]MechDef.GatherDependencies mechdef_panther_PNT-9R
[21:06:54.088]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[21:06:54.088]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[21:06:54.090]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[21:06:54.091]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[21:06:54.094]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[21:06:54.096]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[21:06:54.096]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[21:06:54.096]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[21:06:54.097]MechDef.GatherDependencies mechdef_spider_SDR-5V
[21:06:54.098]MechDef.GatherDependencies mechdef_stalker_STK-3F
[21:06:54.100]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[21:06:54.100]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[21:06:54.101]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[21:06:54.102]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[21:06:54.102]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[21:06:54.103]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[21:06:54.104]MechDef.GatherDependencies mechdef_victor_VTR-9B
[21:06:54.105]MechDef.GatherDependencies mechdef_victor_VTR-9S
[21:06:54.106]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[21:06:54.107]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[21:06:54.108]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[21:06:54.110]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[21:06:54.110]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[21:06:54.111]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[21:06:54.112]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[21:06:54.113]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[21:06:54.114]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[21:06:54.115]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[21:06:54.116]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[21:06:54.117]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[21:06:54.118]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[21:06:54.118]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[21:06:54.119]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[21:06:54.120]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[21:06:54.121]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[21:06:54.122]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[21:06:54.123]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[21:06:54.124]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[21:06:54.125]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[21:06:54.126]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[21:06:54.127]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[21:06:54.128]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[21:06:54.130]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[21:06:54.131]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[21:06:54.132]MechDef.GatherDependencies mechdef_locust_LCT-1E
[21:06:54.134]MechDef.GatherDependencies mechdef_spider_SDR-5K
[21:06:54.135]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[21:06:54.137]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[21:06:54.139]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[21:06:54.140]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[21:06:54.141]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[21:06:54.141]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[21:06:54.143]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[21:06:54.144]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[21:06:54.144]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[21:06:54.145]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[21:06:54.146]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[21:06:54.147]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[21:06:54.148]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[21:06:54.149]MechDef.GatherDependencies mechdef_crab_CRB-27
[21:06:54.149]MechDef.GatherDependencies mechdef_crab_CRB-27b
[21:06:54.150]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[21:06:54.151]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[21:06:54.152]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[21:06:54.153]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[21:06:54.154]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[21:06:54.156]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[21:06:54.157]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[21:06:54.158]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[21:06:54.159]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[21:06:54.160]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[21:06:54.161]MechDef.GatherDependencies mechdef_raven_RVN-1X
[21:06:54.162]MechDef.GatherDependencies mechdef_raven_RVN-3X
[21:06:54.163]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[21:06:54.164]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[21:06:54.165]MechDef.GatherDependencies mechdef_archer_ARC-2R
[21:06:54.166]MechDef.GatherDependencies mechdef_archer_ARC-2S
[21:06:54.167]MechDef.GatherDependencies mechdef_archer_ARC-LS
[21:06:54.168]MechDef.GatherDependencies mechdef_archer_ARC-XO
[21:06:54.169]MechDef.GatherDependencies mechdef_assassin_ASN-101
[21:06:54.324]MechDef.GatherDependencies mechdef_assassin_ASN-21
[21:06:54.325]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[21:06:54.326]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[21:06:54.328]MechDef.GatherDependencies mechdef_flea_FLE-15
[21:06:54.328]MechDef.GatherDependencies mechdef_flea_FLE-4
[21:06:54.330]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[21:06:54.330]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[21:06:54.331]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[21:06:54.332]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[21:06:54.333]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[21:06:54.333]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[21:06:54.334]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[21:06:54.336]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[21:06:54.337]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[21:06:54.338]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[21:06:54.338]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[21:06:54.339]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[21:06:54.339]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[21:06:54.341]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[21:06:54.341]MechDef.GatherDependencies vehicledef_APC_Vargr
[21:06:54.342]MechDef.GatherDependencies vehicledef_APC_Wheeled
[21:06:54.342]MechDef.GatherDependencies vehicledef_BULLDOG
[21:06:54.343]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[21:06:54.344]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[21:06:54.345]MechDef.GatherDependencies vehicledef_DEMOLISHER
[21:06:54.345]MechDef.GatherDependencies vehicledef_GALLEON
[21:06:54.346]MechDef.GatherDependencies vehicledef_MANTICORE
[21:06:54.347]MechDef.GatherDependencies vehicledef_MOBILEHQ
[21:06:54.347]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[21:06:54.348]MechDef.GatherDependencies vehicledef_SCHREK
[21:06:54.349]MechDef.GatherDependencies vehicledef_SCORPION
[21:06:54.349]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[21:06:54.350]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[21:06:54.351]MechDef.GatherDependencies vehicledef_STRIKER
[21:06:54.352]MechDef.GatherDependencies vehicledef_SWIFTWIND
[21:06:54.352]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[21:06:54.353]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[21:06:54.353]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[21:06:54.354]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[21:06:54.355]MechDef.GatherDependencies vehicledef_GALLANT
[21:06:54.355]MechDef.GatherDependencies vehicledef_PACKRAT
[21:06:54.356]MechDef.GatherDependencies vehicledef_ROTUNDA
[21:06:54.356]MechDef.GatherDependencies vehicledef_APC_Alsvin
[21:06:54.357]MechDef.GatherDependencies vehicledef_APC_Arvakr
[21:06:54.357]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[21:06:54.358]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[21:06:54.358]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[21:06:54.359]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[21:06:54.359]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[21:06:54.360]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[21:06:54.360]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[21:06:54.360]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[21:06:54.362]MechDef.GatherDependencies mechdef_atlas_AS7-A
[21:06:54.363]MechDef.GatherDependencies mechdef_atlas_AS7-D
[21:06:54.364]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[21:06:54.366]MechDef.GatherDependencies mechdef_atlas_AS7-K
[21:06:54.367]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[21:06:54.368]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[21:06:54.371]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[21:06:54.371]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[21:06:54.373]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[21:06:54.375]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[21:06:54.376]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[21:06:54.377]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[21:06:54.378]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[21:06:54.379]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[21:06:54.379]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[21:06:54.381]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[21:06:54.382]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[21:06:54.383]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[21:06:54.384]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[21:06:54.386]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[21:06:54.386]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[21:06:54.387]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[21:06:54.390]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[21:06:54.391]MechDef.GatherDependencies mechdef_champion_CHP-1N
[21:06:54.392]MechDef.GatherDependencies mechdef_champion_CHP-2N
[21:06:54.392]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[21:06:54.393]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[21:06:54.394]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[21:06:54.395]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[21:06:54.395]MechDef.GatherDependencies mechdef_commando_COM-1C
[21:06:54.396]MechDef.GatherDependencies mechdef_commando_COM-1D
[21:06:54.397]MechDef.GatherDependencies mechdef_commando_COM-3A
[21:06:54.398]MechDef.GatherDependencies mechdef_crab_CRB-20
[21:06:54.399]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[21:06:54.400]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[21:06:54.401]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[21:06:54.402]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[21:06:54.402]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[21:06:54.403]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[21:06:54.405]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[21:06:54.407]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[21:06:54.407]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[21:06:54.408]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[21:06:54.410]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[21:06:54.411]MechDef.GatherDependencies mechdef_dervish_DV-6M
[21:06:54.413]MechDef.GatherDependencies mechdef_dervish_DV-7D
[21:06:54.414]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[21:06:54.415]MechDef.GatherDependencies mechdef_devastator_DVS-2
[21:06:54.416]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[21:06:54.417]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[21:06:54.418]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[21:06:54.420]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[21:06:54.420]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[21:06:54.422]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[21:06:54.424]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[21:06:54.425]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[21:06:54.427]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[21:06:54.429]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[21:06:54.430]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[21:06:54.432]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[21:06:54.433]MechDef.GatherDependencies mechdef_flea_FLE-14
[21:06:54.434]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[21:06:54.435]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[21:06:54.436]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[21:06:54.437]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[21:06:54.438]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[21:06:54.439]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[21:06:54.440]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[21:06:54.441]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[21:06:54.442]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[21:06:54.443]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[21:06:54.444]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[21:06:54.445]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[21:06:54.445]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[21:06:54.446]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[21:06:54.447]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[21:06:54.447]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[21:06:54.448]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[21:06:54.449]MechDef.GatherDependencies mechdef_highlander_HGN-732
[21:06:54.449]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[21:06:54.450]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[21:06:54.451]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[21:06:54.452]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[21:06:54.453]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[21:06:54.454]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[21:06:54.455]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[21:06:54.456]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[21:06:54.457]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[21:06:54.458]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[21:06:54.458]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[21:06:54.458]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[21:06:54.460]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[21:06:54.461]MechDef.GatherDependencies mechdef_jenner_JR7-F
[21:06:54.462]MechDef.GatherDependencies mechdef_jenner_JR7-K
[21:06:54.463]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[21:06:54.464]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[21:06:54.464]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[21:06:54.465]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[21:06:54.466]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[21:06:54.468]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[21:06:54.469]MechDef.GatherDependencies mechdef_locust_LCT-1L
[21:06:54.470]MechDef.GatherDependencies mechdef_locust_LCT-3V
[21:06:54.471]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[21:06:54.472]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[21:06:54.473]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[21:06:54.474]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[21:06:54.475]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[21:06:54.476]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[21:06:54.477]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[21:06:54.478]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[21:06:54.481]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[21:06:54.482]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[21:06:54.483]MechDef.GatherDependencies mechdef_mercury_MCY-99
[21:06:54.484]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[21:06:54.485]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[21:06:54.485]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[21:06:54.486]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[21:06:54.487]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[21:06:54.488]MechDef.GatherDependencies mechdef_orion_ON1-VA
[21:06:54.489]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[21:06:54.489]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[21:06:54.490]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[21:06:54.491]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[21:06:54.491]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[21:06:54.492]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[21:06:54.493]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[21:06:54.494]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[21:06:54.495]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[21:06:54.495]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[21:06:54.496]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[21:06:54.498]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[21:06:54.500]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[21:06:54.502]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[21:06:54.503]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[21:06:54.504]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[21:06:54.505]MechDef.GatherDependencies mechdef_raven_RVN-2X
[21:06:54.506]MechDef.GatherDependencies mechdef_raven_RVN-3L
[21:06:54.507]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[21:06:54.507]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[21:06:54.508]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[21:06:54.510]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[21:06:54.510]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[21:06:54.512]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[21:06:54.513]MechDef.GatherDependencies mechdef_shootist_ST-8A
[21:06:54.514]MechDef.GatherDependencies mechdef_spider_SDR-5D
[21:06:54.515]MechDef.GatherDependencies mechdef_stalker_STK-3H
[21:06:54.516]MechDef.GatherDependencies mechdef_stalker_STK-4N
[21:06:54.517]MechDef.GatherDependencies mechdef_stalker_STK-4P
[21:06:54.518]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[21:06:54.520]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[21:06:54.521]MechDef.GatherDependencies mechdef_thorn_THE-N
[21:06:54.521]MechDef.GatherDependencies mechdef_thorn_THE-S
[21:06:54.522]MechDef.GatherDependencies mechdef_thorn_THE-T
[21:06:54.523]MechDef.GatherDependencies mechdef_thug_THG-11E
[21:06:54.524]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[21:06:54.525]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[21:06:54.526]MechDef.GatherDependencies mechdef_titan_TI-1A
[21:06:54.527]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[21:06:54.528]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[21:06:54.529]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[21:06:54.530]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[21:06:54.530]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[21:06:54.532]MechDef.GatherDependencies mechdef_victor_VTR-9A
[21:06:54.533]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[21:06:54.534]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[21:06:54.535]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[21:06:54.536]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[21:06:54.538]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[21:06:54.538]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[21:06:54.540]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[21:06:54.541]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[21:06:54.541]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[21:06:54.542]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[21:06:54.543]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[21:06:54.543]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[21:06:54.544]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[21:06:54.545]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[21:06:54.546]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
