[12:03:45.854]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[12:03:59.121]FinishedLoading
[12:03:59.121]DropCostsEnhanced Detecting
[12:04:35.153]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[12:04:35.156]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[12:04:35.156]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[12:04:35.157]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[12:04:35.157]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[12:04:35.157]MechDef.GatherDependencies mechdef_spider_SDR-5V
[12:04:35.158]MechDef.GatherDependencies mechdef_stalker_STK-3F
[12:04:35.159]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[12:04:35.160]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[12:04:35.161]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[12:04:35.162]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[12:04:35.163]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[12:04:35.164]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[12:04:35.165]MechDef.GatherDependencies mechdef_victor_VTR-9B
[12:04:35.166]MechDef.GatherDependencies mechdef_victor_VTR-9S
[12:04:35.167]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[12:04:35.167]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[12:04:35.170]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[12:04:35.171]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[12:04:35.171]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[12:04:35.172]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[12:04:35.173]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[12:04:35.175]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[12:04:35.176]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[12:04:35.177]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[12:04:35.177]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[12:04:35.179]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[12:04:35.179]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[12:04:35.180]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[12:04:35.181]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[12:04:35.182]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[12:04:35.184]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[12:04:35.185]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[12:04:35.186]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[12:04:35.187]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[12:04:35.188]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[12:04:35.189]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[12:04:35.189]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[12:04:35.191]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[12:04:35.192]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[12:04:35.193]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[12:04:35.194]MechDef.GatherDependencies mechdef_locust_LCT-1E
[12:04:35.195]MechDef.GatherDependencies mechdef_spider_SDR-5K
[12:04:35.196]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[12:04:35.197]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[12:04:35.199]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[12:04:35.200]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[12:04:35.201]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[12:04:35.202]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[12:04:35.203]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[12:04:35.204]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[12:04:35.205]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[12:04:35.206]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[12:04:35.207]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[12:04:35.208]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[12:04:35.209]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[12:04:35.209]MechDef.GatherDependencies mechdef_crab_CRB-27
[12:04:35.210]MechDef.GatherDependencies mechdef_crab_CRB-27b
[12:04:35.211]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[12:04:35.212]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[12:04:35.213]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[12:04:35.214]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[12:04:35.215]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[12:04:35.217]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[12:04:35.217]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[12:04:35.219]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[12:04:35.220]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[12:04:35.221]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[12:04:35.222]MechDef.GatherDependencies mechdef_raven_RVN-1X
[12:04:35.223]MechDef.GatherDependencies mechdef_raven_RVN-3X
[12:04:35.225]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[12:04:35.226]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[12:04:35.227]MechDef.GatherDependencies mechdef_archer_ARC-2R
[12:04:35.228]MechDef.GatherDependencies mechdef_archer_ARC-2S
[12:04:35.229]MechDef.GatherDependencies mechdef_archer_ARC-LS
[12:04:35.230]MechDef.GatherDependencies mechdef_archer_ARC-XO
[12:04:35.231]MechDef.GatherDependencies mechdef_assassin_ASN-101
[12:04:35.232]MechDef.GatherDependencies mechdef_assassin_ASN-21
[12:04:35.233]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[12:04:35.234]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[12:04:35.235]MechDef.GatherDependencies mechdef_flea_FLE-15
[12:04:35.236]MechDef.GatherDependencies mechdef_flea_FLE-4
[12:04:35.237]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[12:04:35.238]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[12:04:35.239]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[12:04:35.239]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[12:04:35.240]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[12:04:35.241]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[12:04:35.242]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[12:04:35.243]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[12:04:35.244]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[12:04:35.245]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[12:04:35.245]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[12:04:35.247]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[12:04:35.247]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[12:04:35.247]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1S
[12:04:35.247]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[12:04:35.247]MechDef.GatherDependencies mechdef_CUSTOM_b1327c16-4c51-44bc-8055-f6d93fa27680
[12:04:35.250]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[12:04:35.252]MechDef.GatherDependencies vehicledef_APC_Vargr
[12:04:35.252]MechDef.GatherDependencies vehicledef_APC_Wheeled
[12:04:35.253]MechDef.GatherDependencies vehicledef_BULLDOG
[12:04:35.254]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[12:04:35.255]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[12:04:35.256]MechDef.GatherDependencies vehicledef_DEMOLISHER
[12:04:35.257]MechDef.GatherDependencies vehicledef_GALLEON
[12:04:35.257]MechDef.GatherDependencies vehicledef_MANTICORE
[12:04:35.259]MechDef.GatherDependencies vehicledef_MOBILEHQ
[12:04:35.259]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[12:04:35.260]MechDef.GatherDependencies vehicledef_SCHREK
[12:04:35.261]MechDef.GatherDependencies vehicledef_SCORPION
[12:04:35.261]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[12:04:35.262]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[12:04:35.263]MechDef.GatherDependencies vehicledef_STRIKER
[12:04:35.264]MechDef.GatherDependencies vehicledef_SWIFTWIND
[12:04:35.264]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[12:04:35.265]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[12:04:35.265]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[12:04:35.266]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[12:04:35.267]MechDef.GatherDependencies vehicledef_GALLANT
[12:04:35.267]MechDef.GatherDependencies vehicledef_PACKRAT
[12:04:35.268]MechDef.GatherDependencies vehicledef_ROTUNDA
[12:04:35.268]MechDef.GatherDependencies vehicledef_APC_Alsvin
[12:04:35.269]MechDef.GatherDependencies vehicledef_APC_Arvakr
[12:04:35.269]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[12:04:35.270]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[12:04:35.271]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[12:04:35.271]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[12:04:35.272]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[12:04:35.273]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[12:04:35.273]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[12:04:35.274]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[12:04:35.275]MechDef.GatherDependencies mechdef_atlas_AS7-A
[12:04:35.276]MechDef.GatherDependencies mechdef_atlas_AS7-D
[12:04:35.278]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[12:04:35.279]MechDef.GatherDependencies mechdef_atlas_AS7-K
[12:04:35.281]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[12:04:35.282]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[12:04:35.283]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[12:04:35.284]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[12:04:35.285]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[12:04:35.287]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[12:04:35.287]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[12:04:35.288]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[12:04:35.290]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[12:04:35.291]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[12:04:35.292]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[12:04:35.293]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[12:04:35.294]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[12:04:35.295]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[12:04:35.296]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[12:04:35.297]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[12:04:35.299]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[12:04:35.300]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[12:04:35.301]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[12:04:35.302]MechDef.GatherDependencies mechdef_champion_CHP-1N
[12:04:35.303]MechDef.GatherDependencies mechdef_champion_CHP-2N
[12:04:35.304]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[12:04:35.305]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[12:04:35.306]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[12:04:35.306]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[12:04:35.307]MechDef.GatherDependencies mechdef_commando_COM-1C
[12:04:35.308]MechDef.GatherDependencies mechdef_commando_COM-1D
[12:04:35.309]MechDef.GatherDependencies mechdef_commando_COM-3A
[12:04:35.310]MechDef.GatherDependencies mechdef_crab_CRB-20
[12:04:35.311]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[12:04:35.312]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[12:04:35.482]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[12:04:35.509]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[12:04:35.510]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[12:04:35.511]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[12:04:35.512]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[12:04:35.513]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[12:04:35.515]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[12:04:35.516]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[12:04:35.517]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[12:04:35.518]MechDef.GatherDependencies mechdef_dervish_DV-6M
[12:04:35.519]MechDef.GatherDependencies mechdef_dervish_DV-7D
[12:04:35.520]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[12:04:35.521]MechDef.GatherDependencies mechdef_devastator_DVS-2
[12:04:35.522]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[12:04:35.523]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[12:04:35.524]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[12:04:35.525]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[12:04:35.526]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[12:04:35.527]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[12:04:35.529]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[12:04:35.530]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[12:04:35.531]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[12:04:35.532]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[12:04:35.534]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[12:04:35.535]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[12:04:35.536]MechDef.GatherDependencies mechdef_flea_FLE-14
[12:04:35.537]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[12:04:35.538]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[12:04:35.540]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[12:04:35.541]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[12:04:35.542]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[12:04:35.543]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[12:04:35.544]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[12:04:35.545]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[12:04:35.546]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[12:04:35.547]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[12:04:35.548]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[12:04:35.548]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[12:04:35.549]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[12:04:35.550]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[12:04:35.551]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[12:04:35.551]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[12:04:35.552]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[12:04:35.553]MechDef.GatherDependencies mechdef_highlander_HGN-732
[12:04:35.555]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[12:04:35.556]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[12:04:35.557]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[12:04:35.558]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[12:04:35.559]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[12:04:35.560]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[12:04:35.562]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[12:04:35.563]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[12:04:35.564]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[12:04:35.565]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[12:04:35.565]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[12:04:35.566]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[12:04:35.567]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[12:04:35.567]MechDef.GatherDependencies mechdef_jenner_JR7-F
[12:04:35.568]MechDef.GatherDependencies mechdef_jenner_JR7-K
[12:04:35.570]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[12:04:35.571]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[12:04:35.571]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[12:04:35.573]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[12:04:35.574]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[12:04:35.575]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[12:04:35.576]MechDef.GatherDependencies mechdef_locust_LCT-1L
[12:04:35.577]MechDef.GatherDependencies mechdef_locust_LCT-3V
[12:04:35.578]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[12:04:35.579]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[12:04:35.581]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[12:04:35.582]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[12:04:35.583]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[12:04:35.584]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[12:04:35.585]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[12:04:35.587]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[12:04:35.587]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[12:04:35.589]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[12:04:35.590]MechDef.GatherDependencies mechdef_mercury_MCY-99
[12:04:35.591]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[12:04:35.592]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[12:04:35.592]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[12:04:35.593]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[12:04:35.594]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[12:04:35.595]MechDef.GatherDependencies mechdef_orion_ON1-VA
[12:04:35.596]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[12:04:35.597]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[12:04:35.598]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[12:04:35.599]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[12:04:35.600]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[12:04:35.601]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[12:04:35.602]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[12:04:35.603]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[12:04:35.604]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[12:04:35.605]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[12:04:35.606]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[12:04:35.607]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[12:04:35.609]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[12:04:35.610]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[12:04:35.611]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[12:04:35.613]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[12:04:35.613]MechDef.GatherDependencies mechdef_raven_RVN-2X
[12:04:35.615]MechDef.GatherDependencies mechdef_raven_RVN-3L
[12:04:35.616]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[12:04:35.617]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[12:04:35.617]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[12:04:35.618]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[12:04:35.619]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[12:04:35.620]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[12:04:35.621]MechDef.GatherDependencies mechdef_shootist_ST-8A
[12:04:35.622]MechDef.GatherDependencies mechdef_spider_SDR-5D
[12:04:35.624]MechDef.GatherDependencies mechdef_stalker_STK-3H
[12:04:35.625]MechDef.GatherDependencies mechdef_stalker_STK-4N
[12:04:35.626]MechDef.GatherDependencies mechdef_stalker_STK-4P
[12:04:35.628]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[12:04:35.629]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[12:04:35.630]MechDef.GatherDependencies mechdef_thorn_THE-N
[12:04:35.631]MechDef.GatherDependencies mechdef_thorn_THE-S
[12:04:35.632]MechDef.GatherDependencies mechdef_thorn_THE-T
[12:04:35.634]MechDef.GatherDependencies mechdef_thug_THG-11E
[12:04:35.634]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[12:04:35.636]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[12:04:35.637]MechDef.GatherDependencies mechdef_titan_TI-1A
[12:04:35.638]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[12:04:35.639]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[12:04:35.640]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[12:04:35.641]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[12:04:35.643]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[12:04:35.644]MechDef.GatherDependencies mechdef_victor_VTR-9A
[12:04:35.645]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[12:04:35.646]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[12:04:35.647]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[12:04:35.649]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[12:04:35.650]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[12:04:35.651]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
