[13:57:12.778]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:57:22.574]FinishedLoading
[13:57:22.575]DropCostsEnhanced Detecting
[13:57:40.846]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[13:57:40.848]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[13:57:40.849]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[13:57:40.849]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[13:57:40.853]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[13:57:40.856]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[13:57:40.856]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[13:57:40.856]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[13:57:40.856]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[13:57:40.857]MechDef.GatherDependencies mechdef_spider_SDR-5V
[13:57:40.858]MechDef.GatherDependencies mechdef_stalker_STK-3F
[13:57:40.859]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[13:57:40.860]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[13:57:40.861]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[13:57:40.862]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[13:57:40.862]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[13:57:40.864]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[13:57:40.865]MechDef.GatherDependencies mechdef_victor_VTR-9B
[13:57:40.866]MechDef.GatherDependencies mechdef_victor_VTR-9S
[13:57:40.867]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[13:57:40.868]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[13:57:40.869]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[13:57:40.871]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[13:57:40.871]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[13:57:40.872]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[13:57:40.873]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[13:57:40.874]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[13:57:40.876]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[13:57:40.877]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[13:57:40.877]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[13:57:40.879]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[13:57:40.879]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[13:57:40.880]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[13:57:40.882]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[13:57:40.883]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[13:57:40.884]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[13:57:40.885]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[13:57:40.886]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[13:57:40.887]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[13:57:40.888]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[13:57:40.890]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[13:57:40.890]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[13:57:40.891]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[13:57:40.893]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[13:57:40.894]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[13:57:40.895]MechDef.GatherDependencies mechdef_locust_LCT-1E
[13:57:40.896]MechDef.GatherDependencies mechdef_spider_SDR-5K
[13:57:40.897]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[13:57:40.898]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[13:57:40.899]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[13:57:40.900]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[13:57:40.902]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[13:57:40.903]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[13:57:40.904]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[13:57:40.905]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[13:57:40.906]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[13:57:40.907]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[13:57:40.908]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[13:57:40.909]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[13:57:40.910]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[13:57:40.910]MechDef.GatherDependencies mechdef_crab_CRB-27
[13:57:40.911]MechDef.GatherDependencies mechdef_crab_CRB-27b
[13:57:40.912]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[13:57:40.913]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[13:57:40.914]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[13:57:40.915]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[13:57:40.917]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[13:57:40.918]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[13:57:40.919]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[13:57:40.920]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[13:57:40.922]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[13:57:40.923]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[13:57:40.924]MechDef.GatherDependencies mechdef_raven_RVN-1X
[13:57:40.925]MechDef.GatherDependencies mechdef_raven_RVN-3X
[13:57:40.926]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[13:57:40.927]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[13:57:40.928]MechDef.GatherDependencies mechdef_archer_ARC-2R
[13:57:40.929]MechDef.GatherDependencies mechdef_archer_ARC-2S
[13:57:40.930]MechDef.GatherDependencies mechdef_archer_ARC-LS
[13:57:40.931]MechDef.GatherDependencies mechdef_archer_ARC-XO
[13:57:40.932]MechDef.GatherDependencies mechdef_assassin_ASN-101
[13:57:40.933]MechDef.GatherDependencies mechdef_assassin_ASN-21
[13:57:40.934]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[13:57:40.935]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[13:57:40.936]MechDef.GatherDependencies mechdef_flea_FLE-15
[13:57:40.937]MechDef.GatherDependencies mechdef_flea_FLE-4
[13:57:40.938]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[13:57:40.939]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[13:57:40.940]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[13:57:40.942]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[13:57:40.943]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[13:57:40.944]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[13:57:40.944]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[13:57:40.946]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[13:57:40.947]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[13:57:40.948]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[13:57:40.948]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[13:57:40.949]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[13:57:40.949]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[13:57:40.950]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[13:57:40.951]MechDef.GatherDependencies vehicledef_APC_Vargr
[13:57:40.952]MechDef.GatherDependencies vehicledef_APC_Wheeled
[13:57:40.953]MechDef.GatherDependencies vehicledef_BULLDOG
[13:57:40.954]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[13:57:40.955]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[13:57:40.956]MechDef.GatherDependencies vehicledef_DEMOLISHER
[13:57:40.956]MechDef.GatherDependencies vehicledef_GALLEON
[13:57:40.957]MechDef.GatherDependencies vehicledef_MANTICORE
[13:57:40.958]MechDef.GatherDependencies vehicledef_MOBILEHQ
[13:57:40.958]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[13:57:40.959]MechDef.GatherDependencies vehicledef_SCHREK
[13:57:40.960]MechDef.GatherDependencies vehicledef_SCORPION
[13:57:40.961]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[13:57:40.962]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[13:57:40.963]MechDef.GatherDependencies vehicledef_STRIKER
[13:57:40.964]MechDef.GatherDependencies vehicledef_SWIFTWIND
[13:57:40.964]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[13:57:40.965]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[13:57:40.966]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[13:57:40.966]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[13:57:40.967]MechDef.GatherDependencies vehicledef_GALLANT
[13:57:40.968]MechDef.GatherDependencies vehicledef_PACKRAT
[13:57:40.968]MechDef.GatherDependencies vehicledef_ROTUNDA
[13:57:40.969]MechDef.GatherDependencies vehicledef_APC_Alsvin
[13:57:40.969]MechDef.GatherDependencies vehicledef_APC_Arvakr
[13:57:40.970]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[13:57:40.970]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[13:57:40.971]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[13:57:40.971]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[13:57:40.972]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[13:57:40.972]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[13:57:40.973]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[13:57:40.973]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[13:57:40.975]MechDef.GatherDependencies mechdef_atlas_AS7-A
[13:57:40.976]MechDef.GatherDependencies mechdef_atlas_AS7-D
[13:57:40.977]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[13:57:40.978]MechDef.GatherDependencies mechdef_atlas_AS7-K
[13:57:40.980]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[13:57:40.982]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[13:57:40.983]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[13:57:40.984]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[13:57:40.985]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[13:57:40.986]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[13:57:40.987]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[13:57:40.989]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[13:57:40.990]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[13:57:40.990]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[13:57:40.992]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[13:57:40.993]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[13:57:40.994]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[13:57:40.995]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[13:57:40.996]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[13:57:40.997]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[13:57:40.998]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[13:57:40.999]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[13:57:41.000]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[13:57:41.001]MechDef.GatherDependencies mechdef_champion_CHP-1N
[13:57:41.002]MechDef.GatherDependencies mechdef_champion_CHP-2N
[13:57:41.003]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[13:57:41.004]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[13:57:41.005]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[13:57:41.006]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[13:57:41.007]MechDef.GatherDependencies mechdef_commando_COM-1C
[13:57:41.007]MechDef.GatherDependencies mechdef_commando_COM-1D
[13:57:41.008]MechDef.GatherDependencies mechdef_commando_COM-3A
[13:57:41.009]MechDef.GatherDependencies mechdef_crab_CRB-20
[13:57:41.010]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[13:57:41.011]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[13:57:41.013]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[13:57:41.014]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[13:57:41.015]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[13:57:41.016]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[13:57:41.017]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[13:57:41.018]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[13:57:41.019]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[13:57:41.020]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[13:57:41.022]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[13:57:41.023]MechDef.GatherDependencies mechdef_dervish_DV-6M
[13:57:41.024]MechDef.GatherDependencies mechdef_dervish_DV-7D
[13:57:41.025]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[13:57:41.026]MechDef.GatherDependencies mechdef_devastator_DVS-2
[13:57:41.027]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[13:57:41.028]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[13:57:41.029]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[13:57:41.030]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[13:57:41.031]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[13:57:41.032]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[13:57:41.033]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[13:57:41.034]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[13:57:41.036]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[13:57:41.037]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[13:57:41.038]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[13:57:41.039]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[13:57:41.040]MechDef.GatherDependencies mechdef_flea_FLE-14
[13:57:41.042]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[13:57:41.043]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[13:57:41.044]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[13:57:41.046]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[13:57:41.047]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[13:57:41.048]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[13:57:41.049]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[13:57:41.050]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[13:57:41.051]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[13:57:41.052]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[13:57:41.052]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[13:57:41.053]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[13:57:41.054]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[13:57:41.055]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[13:57:41.055]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[13:57:41.056]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[13:57:41.057]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[13:57:41.058]MechDef.GatherDependencies mechdef_highlander_HGN-732
[13:57:41.059]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[13:57:41.061]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[13:57:41.062]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[13:57:41.063]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[13:57:41.064]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[13:57:41.065]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[13:57:41.066]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[13:57:41.068]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[13:57:41.069]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[13:57:41.069]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[13:57:41.070]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[13:57:41.070]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[13:57:41.071]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[13:57:41.072]MechDef.GatherDependencies mechdef_jenner_JR7-F
[13:57:41.073]MechDef.GatherDependencies mechdef_jenner_JR7-K
[13:57:41.074]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[13:57:41.075]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[13:57:41.076]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[13:57:41.077]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[13:57:41.078]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[13:57:41.079]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[13:57:41.080]MechDef.GatherDependencies mechdef_locust_LCT-1L
[13:57:41.082]MechDef.GatherDependencies mechdef_locust_LCT-3V
[13:57:41.083]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[13:57:41.084]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[13:57:41.086]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[13:57:41.087]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[13:57:41.088]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[13:57:41.089]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[13:57:41.090]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[13:57:41.091]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[13:57:41.093]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[13:57:41.094]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[13:57:41.095]MechDef.GatherDependencies mechdef_mercury_MCY-99
[13:57:41.096]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[13:57:41.097]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[13:57:41.098]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[13:57:41.100]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[13:57:41.102]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[13:57:41.104]MechDef.GatherDependencies mechdef_orion_ON1-VA
[13:57:41.106]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[13:57:41.108]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[13:57:41.109]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[13:57:41.110]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[13:57:41.112]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[13:57:41.114]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[13:57:41.115]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[13:57:41.116]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[13:57:41.117]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[13:57:41.118]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[13:57:41.119]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[13:57:41.288]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[13:57:41.289]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[13:57:41.291]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[13:57:41.291]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[13:57:41.293]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[13:57:41.294]MechDef.GatherDependencies mechdef_raven_RVN-2X
[13:57:41.295]MechDef.GatherDependencies mechdef_raven_RVN-3L
[13:57:41.296]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[13:57:41.297]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[13:57:41.298]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[13:57:41.299]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[13:57:41.299]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[13:57:41.301]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[13:57:41.302]MechDef.GatherDependencies mechdef_shootist_ST-8A
[13:57:41.303]MechDef.GatherDependencies mechdef_spider_SDR-5D
[13:57:41.304]MechDef.GatherDependencies mechdef_stalker_STK-3H
[13:57:41.306]MechDef.GatherDependencies mechdef_stalker_STK-4N
[13:57:41.307]MechDef.GatherDependencies mechdef_stalker_STK-4P
[13:57:41.308]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[13:57:41.309]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[13:57:41.310]MechDef.GatherDependencies mechdef_thorn_THE-N
[13:57:41.311]MechDef.GatherDependencies mechdef_thorn_THE-S
[13:57:41.312]MechDef.GatherDependencies mechdef_thorn_THE-T
[13:57:41.313]MechDef.GatherDependencies mechdef_thug_THG-11E
[13:57:41.314]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[13:57:41.315]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[13:57:41.317]MechDef.GatherDependencies mechdef_titan_TI-1A
[13:57:41.318]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[13:57:41.319]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[13:57:41.321]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[13:57:41.322]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[13:57:41.323]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[13:57:41.324]MechDef.GatherDependencies mechdef_victor_VTR-9A
[13:57:41.326]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[13:57:41.327]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[13:57:41.328]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[13:57:41.329]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[13:57:41.330]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[13:57:41.331]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[13:57:41.332]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[13:57:41.333]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[13:57:41.334]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[13:57:41.335]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[13:57:41.336]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[13:57:41.337]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
