[17:49:15.205]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[17:49:33.531]FinishedLoading
[17:49:33.531]DropCostsEnhanced Detecting
[17:49:44.799]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[17:49:44.800]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[17:49:44.801]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[17:49:44.802]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[17:49:44.804]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[17:49:44.804]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[17:49:44.806]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[17:49:44.807]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[17:49:44.807]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[17:49:44.808]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[17:49:44.809]MechDef.GatherDependencies mechdef_highlander_HGN-733
[17:49:44.811]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[17:49:44.811]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[17:49:44.813]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[17:49:44.814]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[17:49:44.814]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[17:49:44.815]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[17:49:44.816]MechDef.GatherDependencies mechdef_jenner_JR7-D
[17:49:44.816]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[17:49:44.818]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[17:49:44.819]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[17:49:44.820]MechDef.GatherDependencies mechdef_locust_LCT-1E
[17:49:44.821]MechDef.GatherDependencies mechdef_locust_LCT-1M
[17:49:44.822]MechDef.GatherDependencies mechdef_locust_LCT-1S
[17:49:44.822]MechDef.GatherDependencies mechdef_locust_LCT-1V
[17:49:44.823]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[17:49:44.824]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[17:49:44.825]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[17:49:44.826]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[17:49:44.826]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[17:49:44.828]MechDef.GatherDependencies mechdef_orion_ON1-K
[17:49:44.829]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[17:49:44.830]MechDef.GatherDependencies mechdef_orion_ON1-V
[17:49:44.831]MechDef.GatherDependencies mechdef_panther_PNT-9R
[17:49:44.832]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[17:49:44.833]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[17:49:44.836]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[17:49:44.837]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[17:49:44.837]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[17:49:44.838]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[17:49:44.838]MechDef.GatherDependencies mechdef_spider_SDR-5K
[17:49:44.839]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[17:49:44.839]MechDef.GatherDependencies mechdef_spider_SDR-5V
[17:49:44.840]MechDef.GatherDependencies mechdef_stalker_STK-3F
[17:49:44.841]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[17:49:44.842]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[17:49:44.843]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[17:49:44.844]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[17:49:44.845]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[17:49:44.846]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[17:49:44.847]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[17:49:44.848]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[17:49:44.849]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[17:49:44.850]MechDef.GatherDependencies mechdef_victor_VTR-9B
[17:49:44.851]MechDef.GatherDependencies mechdef_victor_VTR-9S
[17:49:44.852]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[17:49:44.853]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[17:49:44.854]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[17:49:44.855]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[17:49:44.856]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[17:49:44.857]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[17:49:44.858]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[17:49:44.859]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[17:49:44.860]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[17:49:44.861]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[17:49:44.862]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[17:49:44.863]MechDef.GatherDependencies mechdef_crab_CRB-27
[17:49:44.864]MechDef.GatherDependencies mechdef_crab_CRB-27b
[17:49:44.865]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[17:49:44.866]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[17:49:44.866]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[17:49:44.868]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[17:49:44.869]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[17:49:44.871]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[17:49:44.872]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[17:49:44.873]MechDef.GatherDependencies mechdef_archer_ARC-2R
[17:49:44.875]MechDef.GatherDependencies mechdef_archer_ARC-2S
[17:49:44.876]MechDef.GatherDependencies mechdef_archer_ARC-LS
[17:49:44.877]MechDef.GatherDependencies mechdef_archer_ARC-XO
[17:49:44.878]MechDef.GatherDependencies mechdef_assassin_ASN-101
[17:49:44.878]MechDef.GatherDependencies mechdef_assassin_ASN-21
[17:49:44.879]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[17:49:44.881]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[17:49:44.882]MechDef.GatherDependencies mechdef_flea_FLE-15
[17:49:44.882]MechDef.GatherDependencies mechdef_flea_FLE-4
[17:49:44.883]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[17:49:44.884]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[17:49:44.885]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[17:49:44.886]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[17:49:44.886]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[17:49:44.888]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[17:49:44.889]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[17:49:44.890]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[17:49:44.891]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[17:49:44.892]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[17:49:44.893]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[17:49:44.894]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[17:49:44.895]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[17:49:44.896]MechDef.GatherDependencies mechdef_raven_RVN-1X
[17:49:44.897]MechDef.GatherDependencies mechdef_raven_RVN-3X
[17:49:44.898]MechDef.GatherDependencies mechdef_atlas_AS7-A
[17:49:44.899]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[17:49:44.901]MechDef.GatherDependencies mechdef_atlas_AS7-K
[17:49:44.902]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[17:49:44.903]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[17:49:44.904]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[17:49:44.905]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[17:49:44.906]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[17:49:44.908]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[17:49:44.909]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[17:49:44.910]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[17:49:44.911]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[17:49:44.912]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[17:49:44.913]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[17:49:44.914]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[17:49:44.915]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[17:49:44.916]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[17:49:44.917]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[17:49:44.918]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[17:49:44.919]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[17:49:44.920]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[17:49:44.921]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[17:49:44.922]MechDef.GatherDependencies mechdef_champion_CHP-1N
[17:49:44.923]MechDef.GatherDependencies mechdef_champion_CHP-2N
[17:49:44.923]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[17:49:44.924]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[17:49:44.925]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[17:49:44.926]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[17:49:44.926]MechDef.GatherDependencies mechdef_commando_COM-1C
[17:49:44.928]MechDef.GatherDependencies mechdef_commando_COM-1D
[17:49:44.929]MechDef.GatherDependencies mechdef_commando_COM-3A
[17:49:44.930]MechDef.GatherDependencies mechdef_crab_CRB-20
[17:49:44.931]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[17:49:44.932]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[17:49:44.933]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[17:49:44.934]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[17:49:44.935]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[17:49:44.936]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[17:49:44.937]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[17:49:44.938]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[17:49:44.939]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[17:49:44.940]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[17:49:44.941]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[17:49:44.942]MechDef.GatherDependencies mechdef_dervish_DV-6M
[17:49:44.943]MechDef.GatherDependencies mechdef_dervish_DV-7D
[17:49:44.944]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[17:49:44.945]MechDef.GatherDependencies mechdef_devastator_DVS-2
[17:49:44.946]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[17:49:44.947]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[17:49:44.948]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[17:49:44.949]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[17:49:44.950]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[17:49:44.951]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[17:49:44.952]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[17:49:44.953]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[17:49:44.955]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[17:49:44.956]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[17:49:44.956]MechDef.GatherDependencies mechdef_flea_FLE-14
[17:49:44.958]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[17:49:44.959]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[17:49:44.961]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[17:49:44.962]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[17:49:44.963]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[17:49:44.964]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[17:49:44.965]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[17:49:44.966]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[17:49:44.967]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[17:49:44.968]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[17:49:44.968]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[17:49:44.969]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[17:49:44.970]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[17:49:44.970]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[17:49:44.971]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[17:49:44.972]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[17:49:44.973]MechDef.GatherDependencies mechdef_highlander_HGN-732
[17:49:44.974]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[17:49:44.975]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[17:49:44.976]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[17:49:44.976]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[17:49:44.978]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[17:49:44.979]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[17:49:44.981]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[17:49:44.982]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[17:49:44.983]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[17:49:44.983]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[17:49:44.984]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[17:49:44.985]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[17:49:44.986]MechDef.GatherDependencies mechdef_jenner_JR7-F
[17:49:44.986]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[17:49:44.987]MechDef.GatherDependencies mechdef_jenner_JR7-K
[17:49:44.988]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[17:49:44.989]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[17:49:44.990]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[17:49:44.991]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[17:49:44.992]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[17:49:44.993]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[17:49:44.994]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[17:49:44.995]MechDef.GatherDependencies mechdef_locust_LCT-1L
[17:49:44.996]MechDef.GatherDependencies mechdef_locust_LCT-3V
[17:49:44.997]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[17:49:44.998]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[17:49:44.999]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[17:49:45.000]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[17:49:45.001]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[17:49:45.002]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[17:49:45.003]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[17:49:45.004]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[17:49:45.005]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[17:49:45.006]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[17:49:45.008]MechDef.GatherDependencies mechdef_mercury_MCY-99
[17:49:45.009]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[17:49:45.010]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[17:49:45.011]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[17:49:45.011]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[17:49:45.012]MechDef.GatherDependencies mechdef_orion_ON1-VA
[17:49:45.013]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[17:49:45.014]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[17:49:45.015]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[17:49:45.016]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[17:49:45.017]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[17:49:45.018]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[17:49:45.019]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[17:49:45.020]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[17:49:45.021]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[17:49:45.021]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[17:49:45.022]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[17:49:45.023]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[17:49:45.024]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[17:49:45.025]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[17:49:45.026]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[17:49:45.028]MechDef.GatherDependencies mechdef_raven_RVN-2X
[17:49:45.029]MechDef.GatherDependencies mechdef_raven_RVN-3L
[17:49:45.030]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[17:49:45.031]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[17:49:45.031]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[17:49:45.032]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[17:49:45.033]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[17:49:45.034]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[17:49:45.035]MechDef.GatherDependencies mechdef_shootist_ST-8A
[17:49:45.036]MechDef.GatherDependencies mechdef_spider_SDR-5D
[17:49:45.037]MechDef.GatherDependencies mechdef_stalker_STK-3H
[17:49:45.038]MechDef.GatherDependencies mechdef_stalker_STK-4N
[17:49:45.040]MechDef.GatherDependencies mechdef_stalker_STK-4P
[17:49:45.041]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[17:49:45.042]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[17:49:45.043]MechDef.GatherDependencies mechdef_thorn_THE-N
[17:49:45.043]MechDef.GatherDependencies mechdef_thorn_THE-S
[17:49:45.044]MechDef.GatherDependencies mechdef_thorn_THE-T
[17:49:45.045]MechDef.GatherDependencies mechdef_thug_THG-11E
[17:49:45.046]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[17:49:45.047]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[17:49:45.048]MechDef.GatherDependencies mechdef_titan_TI-1A
[17:49:45.049]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[17:49:45.050]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[17:49:45.052]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[17:49:45.052]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[17:49:45.053]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[17:49:45.054]MechDef.GatherDependencies mechdef_victor_VTR-9A
[17:49:45.056]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[17:49:45.056]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[17:49:45.058]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[17:49:45.059]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[17:49:45.060]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[17:49:45.061]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[17:49:45.062]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[17:49:45.063]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[17:49:45.064]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[17:49:45.065]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[17:49:45.066]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[17:49:45.067]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[17:49:45.068]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[17:49:45.069]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[17:49:45.069]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[17:49:45.150]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[17:49:45.150]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[17:49:45.151]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[17:49:45.154]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[17:49:45.154]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[17:49:45.155]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[17:49:45.156]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[17:49:45.157]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[17:49:45.158]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[17:49:45.158]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[17:49:45.159]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[17:49:45.160]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[17:49:45.161]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[17:49:45.164]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[17:49:45.165]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[17:49:45.166]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[17:49:45.166]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[17:49:45.168]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[17:49:45.169]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[17:49:45.170]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[17:49:45.171]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[17:49:45.171]MechDef.GatherDependencies chassisdef_commando_COM-1B
[17:49:45.172]MechDef.GatherDependencies chassisdef_commando_COM-2D
[17:49:45.174]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[17:49:45.175]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[17:49:45.176]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[17:49:45.177]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[17:49:45.178]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[17:49:45.178]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[17:49:45.179]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[17:49:45.180]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[17:49:45.181]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[17:49:45.182]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[17:49:45.184]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[17:49:45.185]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[17:49:45.186]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[17:49:45.186]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[17:49:45.187]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[17:49:45.188]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[17:49:45.188]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[17:49:45.189]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[17:49:45.190]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[17:49:45.191]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[17:49:45.193]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[17:49:45.194]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[17:49:45.195]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[17:49:45.196]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[17:49:45.196]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[17:49:45.197]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[17:49:45.198]MechDef.GatherDependencies chassisdef_orion_ON1-K
[17:49:45.199]MechDef.GatherDependencies chassisdef_orion_ON1-V
[17:49:45.200]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[17:49:45.200]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[17:49:45.203]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
