[10:36:58.031]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[10:37:08.353]FinishedLoading
[10:37:08.354]DropCostsEnhanced Detecting
[10:37:39.715]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[10:37:39.719]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[10:37:39.719]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[10:37:39.719]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[10:37:39.719]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[10:37:39.719]MechDef.GatherDependencies mechdef_spider_SDR-5V
[10:37:39.721]MechDef.GatherDependencies mechdef_stalker_STK-3F
[10:37:39.722]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[10:37:39.723]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[10:37:39.724]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[10:37:39.725]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[10:37:39.726]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[10:37:39.727]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[10:37:39.727]MechDef.GatherDependencies mechdef_victor_VTR-9B
[10:37:39.728]MechDef.GatherDependencies mechdef_victor_VTR-9S
[10:37:39.730]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[10:37:39.730]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[10:37:39.731]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[10:37:39.732]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[10:37:39.733]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[10:37:39.734]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[10:37:39.735]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[10:37:39.737]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[10:37:39.738]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[10:37:39.739]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[10:37:39.739]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[10:37:39.740]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[10:37:39.741]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[10:37:39.742]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[10:37:39.743]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[10:37:39.744]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[10:37:39.745]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[10:37:39.746]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[10:37:39.747]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[10:37:39.748]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[10:37:39.749]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[10:37:39.750]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[10:37:39.751]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[10:37:39.752]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[10:37:39.753]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[10:37:39.754]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[10:37:39.755]MechDef.GatherDependencies mechdef_locust_LCT-1E
[10:37:39.755]MechDef.GatherDependencies mechdef_spider_SDR-5K
[10:37:39.757]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[10:37:39.758]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[10:37:39.759]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[10:37:39.760]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[10:37:39.762]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[10:37:39.762]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[10:37:39.763]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[10:37:39.764]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[10:37:39.765]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[10:37:39.766]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[10:37:39.767]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[10:37:39.768]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[10:37:39.769]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[10:37:39.769]MechDef.GatherDependencies mechdef_crab_CRB-27
[10:37:39.770]MechDef.GatherDependencies mechdef_crab_CRB-27b
[10:37:39.771]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[10:37:39.772]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[10:37:39.773]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[10:37:39.774]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[10:37:39.775]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[10:37:39.777]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[10:37:39.778]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[10:37:39.779]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[10:37:39.780]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[10:37:39.781]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[10:37:39.782]MechDef.GatherDependencies mechdef_raven_RVN-1X
[10:37:39.783]MechDef.GatherDependencies mechdef_raven_RVN-3X
[10:37:39.784]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[10:37:39.785]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[10:37:39.786]MechDef.GatherDependencies mechdef_archer_ARC-2R
[10:37:39.787]MechDef.GatherDependencies mechdef_archer_ARC-2S
[10:37:39.788]MechDef.GatherDependencies mechdef_archer_ARC-LS
[10:37:39.789]MechDef.GatherDependencies mechdef_archer_ARC-XO
[10:37:39.790]MechDef.GatherDependencies mechdef_assassin_ASN-101
[10:37:39.791]MechDef.GatherDependencies mechdef_assassin_ASN-21
[10:37:39.792]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[10:37:39.793]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[10:37:39.794]MechDef.GatherDependencies mechdef_flea_FLE-15
[10:37:39.795]MechDef.GatherDependencies mechdef_flea_FLE-4
[10:37:39.795]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[10:37:39.797]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[10:37:39.798]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[10:37:39.799]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[10:37:39.800]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[10:37:39.800]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[10:37:39.801]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[10:37:39.802]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[10:37:39.803]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[10:37:39.805]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[10:37:39.805]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[10:37:39.807]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[10:37:39.807]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[10:37:39.807]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1S
[10:37:39.807]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[10:37:39.807]MechDef.GatherDependencies mechdef_CUSTOM_b1327c16-4c51-44bc-8055-f6d93fa27680
[10:37:39.808]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[10:37:39.809]MechDef.GatherDependencies vehicledef_APC_Vargr
[10:37:39.810]MechDef.GatherDependencies vehicledef_APC_Wheeled
[10:37:39.811]MechDef.GatherDependencies vehicledef_BULLDOG
[10:37:39.811]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[10:37:39.812]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[10:37:39.813]MechDef.GatherDependencies vehicledef_DEMOLISHER
[10:37:39.814]MechDef.GatherDependencies vehicledef_GALLEON
[10:37:39.814]MechDef.GatherDependencies vehicledef_MANTICORE
[10:37:39.815]MechDef.GatherDependencies vehicledef_MOBILEHQ
[10:37:39.816]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[10:37:39.816]MechDef.GatherDependencies vehicledef_SCHREK
[10:37:39.817]MechDef.GatherDependencies vehicledef_SCORPION
[10:37:39.817]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[10:37:39.818]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[10:37:39.818]MechDef.GatherDependencies vehicledef_STRIKER
[10:37:39.819]MechDef.GatherDependencies vehicledef_SWIFTWIND
[10:37:39.820]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[10:37:39.820]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[10:37:39.821]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[10:37:39.822]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[10:37:39.822]MechDef.GatherDependencies vehicledef_GALLANT
[10:37:39.823]MechDef.GatherDependencies vehicledef_PACKRAT
[10:37:39.823]MechDef.GatherDependencies vehicledef_ROTUNDA
[10:37:39.824]MechDef.GatherDependencies vehicledef_APC_Alsvin
[10:37:39.825]MechDef.GatherDependencies vehicledef_APC_Arvakr
[10:37:39.825]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[10:37:39.825]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[10:37:39.827]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[10:37:39.827]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[10:37:39.828]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[10:37:39.828]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[10:37:39.829]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[10:37:39.829]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[10:37:39.831]MechDef.GatherDependencies mechdef_atlas_AS7-A
[10:37:39.832]MechDef.GatherDependencies mechdef_atlas_AS7-D
[10:37:39.833]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[10:37:39.834]MechDef.GatherDependencies mechdef_atlas_AS7-K
[10:37:39.835]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[10:37:39.837]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[10:37:39.837]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[10:37:39.838]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[10:37:39.839]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[10:37:39.840]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[10:37:39.841]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[10:37:39.842]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[10:37:39.843]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[10:37:39.844]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[10:37:39.845]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[10:37:39.847]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[10:37:39.848]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[10:37:39.849]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[10:37:39.850]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[10:37:39.851]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[10:37:39.852]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[10:37:39.853]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[10:37:39.854]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[10:37:39.855]MechDef.GatherDependencies mechdef_champion_CHP-1N
[10:37:39.855]MechDef.GatherDependencies mechdef_champion_CHP-2N
[10:37:39.856]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[10:37:39.857]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[10:37:39.857]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[10:37:39.858]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[10:37:39.859]MechDef.GatherDependencies mechdef_commando_COM-1C
[10:37:39.860]MechDef.GatherDependencies mechdef_commando_COM-1D
[10:37:39.861]MechDef.GatherDependencies mechdef_commando_COM-3A
[10:37:39.862]MechDef.GatherDependencies mechdef_crab_CRB-20
[10:37:39.863]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[10:37:39.864]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[10:37:39.865]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[10:37:39.865]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[10:37:39.867]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[10:37:39.868]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[10:37:39.870]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[10:37:39.870]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[10:37:39.871]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[10:37:39.872]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[10:37:39.873]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[10:37:39.874]MechDef.GatherDependencies mechdef_dervish_DV-6M
[10:37:39.876]MechDef.GatherDependencies mechdef_dervish_DV-7D
[10:37:39.877]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[10:37:39.878]MechDef.GatherDependencies mechdef_devastator_DVS-2
[10:37:39.879]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[10:37:39.880]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[10:37:39.881]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[10:37:39.882]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[10:37:39.883]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[10:37:39.884]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[10:37:39.885]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[10:37:39.886]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[10:37:39.886]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[10:37:39.888]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[10:37:39.889]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[10:37:39.890]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[10:37:39.891]MechDef.GatherDependencies mechdef_flea_FLE-14
[10:37:39.892]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[10:37:39.893]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[10:37:39.894]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[10:37:39.895]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[10:37:39.896]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[10:37:39.898]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[10:37:39.899]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[10:37:39.900]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[10:37:39.900]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[10:37:39.901]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[10:37:39.902]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[10:37:39.903]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[10:37:39.903]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[10:37:39.904]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[10:37:39.905]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[10:37:39.906]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[10:37:39.906]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[10:37:39.908]MechDef.GatherDependencies mechdef_highlander_HGN-732
[10:37:39.909]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[10:37:39.910]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[10:37:39.911]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[10:37:39.912]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[10:37:39.913]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[10:37:39.914]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[10:37:39.915]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[10:37:39.916]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[10:37:39.917]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[10:37:39.917]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[10:37:39.918]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[10:37:39.919]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[10:37:39.919]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[10:37:39.920]MechDef.GatherDependencies mechdef_jenner_JR7-F
[10:37:39.921]MechDef.GatherDependencies mechdef_jenner_JR7-K
[10:37:39.922]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[10:37:39.923]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[10:37:39.924]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[10:37:39.925]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[10:37:39.926]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[10:37:39.927]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[10:37:39.928]MechDef.GatherDependencies mechdef_locust_LCT-1L
[10:37:39.929]MechDef.GatherDependencies mechdef_locust_LCT-3V
[10:37:39.930]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[10:37:39.931]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[10:37:39.932]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[10:37:39.934]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[10:37:39.935]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[10:37:39.936]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[10:37:39.936]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[10:37:39.937]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[10:37:39.938]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[10:37:39.939]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[10:37:39.940]MechDef.GatherDependencies mechdef_mercury_MCY-99
[10:37:39.941]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[10:37:39.942]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[10:37:39.943]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[10:37:39.944]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[10:37:39.945]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[10:37:39.945]MechDef.GatherDependencies mechdef_orion_ON1-VA
[10:37:39.946]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[10:37:39.948]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[10:37:39.949]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[10:37:39.949]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[10:37:39.950]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[10:37:39.951]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[10:37:39.952]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[10:37:39.953]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[10:37:39.954]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[10:37:39.955]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[10:37:39.956]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[10:37:39.956]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[10:37:39.957]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[10:37:39.958]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[10:37:39.959]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[10:37:39.960]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[10:37:39.995]MechDef.GatherDependencies mechdef_raven_RVN-2X
[10:37:39.996]MechDef.GatherDependencies mechdef_raven_RVN-3L
[10:37:39.997]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[10:37:39.997]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[10:37:39.998]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[10:37:39.999]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[10:37:39.999]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[10:37:40.000]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[10:37:40.002]MechDef.GatherDependencies mechdef_shootist_ST-8A
[10:37:40.003]MechDef.GatherDependencies mechdef_spider_SDR-5D
[10:37:40.004]MechDef.GatherDependencies mechdef_stalker_STK-3H
[10:37:40.005]MechDef.GatherDependencies mechdef_stalker_STK-4N
[10:37:40.006]MechDef.GatherDependencies mechdef_stalker_STK-4P
[10:37:40.007]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[10:37:40.008]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[10:37:40.009]MechDef.GatherDependencies mechdef_thorn_THE-N
[10:37:40.010]MechDef.GatherDependencies mechdef_thorn_THE-S
[10:37:40.011]MechDef.GatherDependencies mechdef_thorn_THE-T
[10:37:40.012]MechDef.GatherDependencies mechdef_thug_THG-11E
[10:37:40.013]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[10:37:40.014]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[10:37:40.015]MechDef.GatherDependencies mechdef_titan_TI-1A
[10:37:40.017]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[10:37:40.018]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[10:37:40.019]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[10:37:40.020]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[10:37:40.021]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
