[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
[22:02:14.191]MechDef.GatherDependencies mechdef_locust_LCT-1V
[22:02:14.192]MechDef.GatherDependencies mechdef_orion_ON1-K
[22:02:14.193]MechDef.GatherDependencies mechdef_orion_ON1-V
[22:02:14.194]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[22:02:14.195]MechDef.GatherDependencies mechdef_panther_PNT-9R
[22:02:14.196]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[22:02:14.197]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[22:02:14.198]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[22:02:14.199]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[22:02:14.201]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[22:02:14.208]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[22:02:14.208]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[22:02:14.208]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[22:02:14.208]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[22:02:14.208]MechDef.GatherDependencies mechdef_spider_SDR-5V
[22:02:14.210]MechDef.GatherDependencies mechdef_stalker_STK-3F
[22:02:14.211]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[22:02:14.213]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[22:02:14.215]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[22:02:14.215]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[22:02:14.216]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[22:02:14.217]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[22:02:14.218]MechDef.GatherDependencies mechdef_victor_VTR-9B
[22:02:14.220]MechDef.GatherDependencies mechdef_victor_VTR-9S
[22:02:14.221]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[22:02:14.222]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[22:02:14.223]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[22:02:14.225]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[22:02:14.225]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[22:02:14.226]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[22:02:14.227]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[22:02:14.229]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[22:02:14.230]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[22:02:14.230]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[22:02:14.232]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[22:02:14.233]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[22:02:14.234]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[22:02:14.234]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[22:02:14.236]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[22:02:14.237]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[22:02:14.239]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[22:02:14.239]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[22:02:14.240]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[22:02:14.242]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[22:02:14.244]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[22:02:14.245]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[22:02:14.246]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[22:02:14.247]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[22:02:14.248]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[22:02:14.250]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[22:02:14.251]MechDef.GatherDependencies mechdef_locust_LCT-1E
[22:02:14.251]MechDef.GatherDependencies mechdef_spider_SDR-5K
[22:02:14.253]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[22:02:14.254]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[22:02:14.255]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[22:02:14.257]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[22:02:14.258]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[22:02:14.259]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[22:02:14.260]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[22:02:14.261]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[22:02:14.262]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[22:02:14.262]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[22:02:14.265]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[22:02:14.266]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[22:02:14.266]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[22:02:14.267]MechDef.GatherDependencies mechdef_crab_CRB-27
[22:02:14.268]MechDef.GatherDependencies mechdef_crab_CRB-27b
[22:02:14.269]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[22:02:14.270]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[22:02:14.271]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[22:02:14.273]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[22:02:14.273]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[22:02:14.274]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[22:02:14.276]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[22:02:14.278]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[22:02:14.279]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[22:02:14.279]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[22:02:14.280]MechDef.GatherDependencies mechdef_raven_RVN-1X
[22:02:14.282]MechDef.GatherDependencies mechdef_raven_RVN-3X
[22:02:14.283]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[22:02:14.284]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[22:02:14.286]MechDef.GatherDependencies mechdef_archer_ARC-2R
[22:02:14.287]MechDef.GatherDependencies mechdef_archer_ARC-2S
[22:02:14.287]MechDef.GatherDependencies mechdef_archer_ARC-LS
[22:02:14.289]MechDef.GatherDependencies mechdef_archer_ARC-XO
[22:02:14.290]MechDef.GatherDependencies mechdef_assassin_ASN-101
[22:02:14.290]MechDef.GatherDependencies mechdef_assassin_ASN-21
[22:02:14.292]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[22:02:14.294]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[22:02:14.295]MechDef.GatherDependencies mechdef_flea_FLE-15
[22:02:14.296]MechDef.GatherDependencies mechdef_flea_FLE-4
[22:02:14.297]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[22:02:14.298]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[22:02:14.299]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[22:02:14.300]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[22:02:14.301]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[22:02:14.301]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[22:02:14.302]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[22:02:14.303]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[22:02:14.304]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[22:02:14.306]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[22:02:14.306]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[22:02:14.307]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[22:02:14.307]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[22:02:14.309]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[22:02:14.310]MechDef.GatherDependencies vehicledef_APC_Vargr
[22:02:14.311]MechDef.GatherDependencies vehicledef_APC_Wheeled
[22:02:14.312]MechDef.GatherDependencies vehicledef_BULLDOG
[22:02:14.312]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[22:02:14.314]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[22:02:14.315]MechDef.GatherDependencies vehicledef_DEMOLISHER
[22:02:14.315]MechDef.GatherDependencies vehicledef_GALLEON
[22:02:14.317]MechDef.GatherDependencies vehicledef_MANTICORE
[22:02:14.318]MechDef.GatherDependencies vehicledef_MOBILEHQ
[22:02:14.319]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[22:02:14.320]MechDef.GatherDependencies vehicledef_SCHREK
[22:02:14.320]MechDef.GatherDependencies vehicledef_SCORPION
[22:02:14.321]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[22:02:14.322]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[22:02:14.323]MechDef.GatherDependencies vehicledef_STRIKER
[22:02:14.324]MechDef.GatherDependencies vehicledef_SWIFTWIND
[22:02:14.324]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[22:02:14.325]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[22:02:14.325]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[22:02:14.326]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[22:02:14.327]MechDef.GatherDependencies vehicledef_GALLANT
[22:02:14.328]MechDef.GatherDependencies vehicledef_PACKRAT
[22:02:14.328]MechDef.GatherDependencies vehicledef_ROTUNDA
[22:02:14.329]MechDef.GatherDependencies vehicledef_APC_Alsvin
[22:02:14.329]MechDef.GatherDependencies vehicledef_APC_Arvakr
[22:02:14.330]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[22:02:14.331]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[22:02:14.331]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[22:02:14.332]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[22:02:14.333]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[22:02:14.333]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[22:02:14.333]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[22:02:14.333]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[22:02:14.335]MechDef.GatherDependencies vehicledef_ASSHUR_ARTILLERY_SPOTTER
[22:02:14.337]MechDef.GatherDependencies vehicledef_ASSHUR_FAST_RECONNAISSANCE_VEHICLE
[22:02:14.337]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK_CLAN_CARGO
[22:02:14.338]MechDef.GatherDependencies vehicledef_SHAMASH_RECONNAISSANCE_VEHICLE
[22:02:14.340]MechDef.GatherDependencies vehicledef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE
[22:02:14.341]MechDef.GatherDependencies vehicledef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE_ORIGINAL
[22:02:14.343]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_A
[22:02:14.344]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_B
[22:02:14.345]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_C
[22:02:14.346]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_D
[22:02:14.347]MechDef.GatherDependencies vehicledef_BANDIT_C_HOVERCRAFT_PRIME
[22:02:14.348]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_A
[22:02:14.349]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_B
[22:02:14.351]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_C
[22:02:14.352]MechDef.GatherDependencies vehicledef_EPONA_PURSUIT_TANK_PRIME
[22:02:14.353]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_CLAN
[22:02:14.354]MechDef.GatherDependencies vehicledef_BLIZZARD_HOVER_TRANSPORT
[22:02:14.355]MechDef.GatherDependencies vehicledef_CENTIPEDE_SCOUT_CAR
[22:02:14.357]MechDef.GatherDependencies vehicledef_HARASSER_LASER_PLATFORM
[22:02:14.358]MechDef.GatherDependencies vehicledef_HARASSER_MISSILE_PLATFORM_FLAMER
[22:02:14.359]MechDef.GatherDependencies vehicledef_HARASSER_MISSILE_PLATFORM_MINIPEGGY
[22:02:14.360]MechDef.GatherDependencies vehicledef_HEAVY_WEAPONS_CARRIER_PPC
[22:02:14.362]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_CELL
[22:02:14.363]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_ICE
[22:02:14.365]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_KURITA
[22:02:14.366]MechDef.GatherDependencies vehicledef_J_EDGAR_LIGHT_HOVER_TANK_TAG
[22:02:14.367]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_3058_UPGRADE
[22:02:14.368]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_MISSILE
[22:02:14.369]MechDef.GatherDependencies vehicledef_PEGASUS_SCOUT_HOVER_TANK_UNARMED
[22:02:14.370]MechDef.GatherDependencies vehicledef_PLAINSMAN_MEDIUM_HOVERTANK
[22:02:14.372]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK
[22:02:14.372]MechDef.GatherDependencies vehicledef_SALADIN_ASSAULT_HOVER_TANK_ARMOR
[22:02:14.374]MechDef.GatherDependencies vehicledef_SARACEN_MEDIUM_HOVER_TANK
[22:02:14.376]MechDef.GatherDependencies vehicledef_SAVANNAH_MASTER_HOVERCRAFT
[22:02:14.376]MechDef.GatherDependencies vehicledef_SAVANNAH_MASTER_HOVERCRAFT_SL
[22:02:14.377]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK
[22:02:14.379]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK_MISSILE
[22:02:14.380]MechDef.GatherDependencies vehicledef_SCIMITAR_MEDIUM_HOVER_TANK_TAG
[22:02:14.382]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_A
[22:02:14.383]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_B
[22:02:14.384]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_C
[22:02:14.386]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_D
[22:02:14.387]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_E
[22:02:14.388]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_F
[22:02:14.389]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_G
[22:02:14.390]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_H
[22:02:14.392]MechDef.GatherDependencies vehicledef_BANDIT_HOVERCRAFT_PRIME
[22:02:14.393]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_DAVION
[22:02:14.395]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_DAVION_HM
[22:02:14.396]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FISSION
[22:02:14.397]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FLAMER
[22:02:14.399]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_FUSION
[22:02:14.400]MechDef.GatherDependencies vehicledef_CONDOR_HEAVY_HOVER_TANK_LIAO
[22:02:14.401]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK
[22:02:14.401]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_ERLL
[22:02:14.404]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_SRM
[22:02:14.404]MechDef.GatherDependencies vehicledef_DRILLSON_HEAVY_HOVER_TANK_STREAK
[22:02:14.405]MechDef.GatherDependencies vehicledef_FALCON_HOVER_TANK
[22:02:14.407]MechDef.GatherDependencies vehicledef_FULCRUM_HEAVY_HOVERTANK
[22:02:14.408]MechDef.GatherDependencies vehicledef_GLADIUS_MEDIUM_HOVERTANK
[22:02:14.410]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_3052_UPGRADE
[22:02:14.411]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_ANTIINFANTRY
[22:02:14.413]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FACTORY_UPGRADE
[22:02:14.414]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FIELD_UPGRADE
[22:02:14.415]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_FIRE_SUPPORT
[22:02:14.416]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM2
[22:02:14.418]MechDef.GatherDependencies vehicledef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM4
[22:02:14.419]MechDef.GatherDependencies vehicledef_MAXIM_I_HEAVY_HOVER_TRANSPORT
[22:02:14.420]MechDef.GatherDependencies vehicledef_REGULATOR_HOVERTANK
[22:02:14.421]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_CLAN
[22:02:14.423]MechDef.GatherDependencies vehicledef_HUITZILOPOCHTLI_ASSAULT_TANK_HUEY
[22:02:14.425]MechDef.GatherDependencies vehicledef_MARS_ASSAULT_VEHICLE
[22:02:14.427]MechDef.GatherDependencies vehicledef_ATHENA_COMBAT_VEHICLE
[22:02:14.429]MechDef.GatherDependencies vehicledef_KOKOU_DEFENSE_TANK
[22:02:14.430]MechDef.GatherDependencies vehicledef_KOKOU_DEFENSE_TANK_XL
[22:02:14.431]MechDef.GatherDependencies vehicledef_ORO_HEAVY_TANK
[22:02:14.433]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_CLAN
[22:02:14.433]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_A
[22:02:14.435]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_B
[22:02:14.436]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_C
[22:02:14.437]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_D
[22:02:14.438]MechDef.GatherDependencies vehicledef_BADGER_C_TRACKED_TRANSPORT_PRIME
[22:02:14.439]MechDef.GatherDependencies vehicledef_MITHRAS_LIGHT_TANK
[22:02:14.440]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_C
[22:02:14.442]MechDef.GatherDependencies vehicledef_ZORYA_LIGHT_TANK
[22:02:14.443]MechDef.GatherDependencies vehicledef_ZORYA_LIGHT_TANK_AMMO
[22:02:14.444]MechDef.GatherDependencies vehicledef_ARES_MEDIUM_TANK
[22:02:14.446]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK
[22:02:14.447]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_ARMOR
[22:02:14.449]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_FLAMER
[22:02:14.450]MechDef.GatherDependencies vehicledef_BEHEMOTH_HEAVY_TANK_REFIT
[22:02:14.452]MechDef.GatherDependencies vehicledef_CHALLENGER_MBT_X
[22:02:14.453]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_GAUSS
[22:02:14.454]MechDef.GatherDependencies vehicledef_DEMOLISHER_HEAVY_TANK_MRM
[22:02:14.456]MechDef.GatherDependencies vehicledef_DEMOLISHER_II_HEAVY_TANK
[22:02:14.457]MechDef.GatherDependencies vehicledef_DEVASTATOR_HEAVY_TANK
[22:02:14.458]MechDef.GatherDependencies vehicledef_HEAVY_LRM_CARRIER
[22:02:14.460]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_3053_UPGRADE
[22:02:14.462]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_FUSION
[22:02:14.464]MechDef.GatherDependencies vehicledef_ONTOS_HEAVY_TANK_LRM
[22:02:14.465]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK
[22:02:14.466]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_COMPANY_COMMAND
[22:02:14.467]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_LANCE_COMMAND
[22:02:14.468]MechDef.GatherDependencies vehicledef_PARTISAN_AIR_DEFENSE_TANK_XL
[22:02:14.470]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_AC2
[22:02:14.471]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_LRM
[22:02:14.472]MechDef.GatherDependencies vehicledef_PARTISAN_HEAVY_TANK_REFIT
[22:02:14.474]MechDef.GatherDependencies vehicledef_SCHREK_AC_CARRIER
[22:02:14.475]MechDef.GatherDependencies vehicledef_STURMFEUR_HEAVY_TANK
[22:02:14.476]MechDef.GatherDependencies vehicledef_STURMFEUR_HEAVY_TANK_SRM
[22:02:14.478]MechDef.GatherDependencies vehicledef_AXEL_HEAVY_TANK_MK_1
[22:02:14.478]MechDef.GatherDependencies vehicledef_AXEL_HEAVY_TANK_MK_2
[22:02:14.480]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK
[22:02:14.482]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_LRM
[22:02:14.484]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_PPC
[22:02:14.485]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_PPC_2
[22:02:14.487]MechDef.GatherDependencies vehicledef_LASER_CARRIER
[22:02:14.488]MechDef.GatherDependencies vehicledef_LRM_CARRIER_3055_UPGRADE
[22:02:14.490]MechDef.GatherDependencies vehicledef_MANTICORE_HEAVY_TANK_3055_UPGRADE
[22:02:14.490]MechDef.GatherDependencies vehicledef_MANTICORE_HEAVY_TANK_LBX
[22:02:14.493]MechDef.GatherDependencies vehicledef_PATTON_TANK
[22:02:14.494]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE
[22:02:14.495]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_AC5
