[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
(29);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
(30);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
(31);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
[22:04:07.999]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.Location found
[22:04:07.999]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.ShouldHaveTags found
[22:04:07.999]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.ShouldNotHaveTags found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 LanceMechEquipmentListItem.componentRef found
 LanceMechEquipmentListItem.mechDef found
[22:04:08.189]WPState:BattleTech.UI.CombatHUDWeaponPanel+WPState
 None
 Off
 Loading
 Loaded
 Unloading
Error:Newtonsoft.Json.JsonReaderException: After parsing a value an unexpected character was encountered: ". Path 'CriticalComponent', line 46, position 4.
  at Newtonsoft.Json.JsonTextReader.ParsePostValue (System.Boolean ignoreComments) [0x00182] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.JsonTextReader.Read () [0x0005a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadContentFrom (Newtonsoft.Json.JsonReader r, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x00226] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadTokenFrom (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings options) [0x00030] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Load (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0006a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0000c] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json) [0x00000] in <bcfe3779d9974effb214d2a48329f488>:0 
  at CustAmmoCategoriesPatches.UpgradeDef_FromJSONAuras.Prefix (BattleTech.MechComponentDef __instance, System.String& json) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
IN:{

	"Custom": {
		"Category" : [
			{"CategoryID": "Cockpit"},
			{"CategoryID": "SensorsB"},
			{"CategoryID": "LifeSupportB"},
		],
		"WorkOrderCosts": {
			"Install": {
				"TechCost": "[[Chassis.Tonnage]]/10",
				"CBillCost": "[[Chassis.Tonnage]] * 1.1"
			}
		},
		"Flags": {
			"Flags": ["not_broken", "no_salvage"]
		}
	},

    "StatName" : null,
    "RelativeModifier" : 0,
    "AbsoluteModifier" : 0,
    "Description" : {
        "Cost" : 870000,
        "Rarity" : 5,
        "Purchasable" : true,
        "Manufacturer" : "SLDF",
        "Model" : "Advanced",
        "UIName" : "Cockpit SLIC",
        "Id" : "Gear_Cockpit_SLDF_Custom",
        "Name" : "SLDF SpecOps Cockpit  ",
        "Details" : "This SpecOps tactical upgrade includes a high-grade ballistic cooling vest, an integrated C3 command helmet, and advanced onboard systems, providing both improved sensor capability as well as protection for the pilot. ",
        "Icon" : "uixSvgIcon_equipment_Comms"
    },
    "BonusValueA" : "+1 Health/Morale.",
    "BonusValueB" : "+20% Sensors/Sight",
    "ComponentType" : "Upgrade",
    "ComponentSubType" : "NotSet",
    "PrefabIdentifier" : "",
    "BattleValue" : 0,
    "InventorySize" : 3,
    "Tonnage" : 3,
    "AllowedLocations" : "Head",
    "DisallowedLocations" : "All",
    "CriticalComponent" : false
    "statusEffects" : [
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Morale_Gain-T1",
                "Name" : "SLIC Black Ops",
                "Details" : "SLIC Black Ops Cockpit Specs.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "MoraleBonusGain",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },	
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : true
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-BLACKOPS",
                "Name" : "SLIC Black Ops",
                "Details" : "Increased Sight/Sensors/Health.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SensorDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Pilot_HealthAdd-T1",
                "Name" : "MAX INJURIES INCREASED",
                "Details" : "Prevents 1 Injuries against a MechWarrior.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "BonusHealth",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "Pilot",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Spotting_Gain-T1",
                "Name" : "SPOTTING DISTANCE INCREASED",
                "Details" : "Increases spotting distance by 50m.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SpotterDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        }	
    ],
    "ComponentTags" : {
        "items" : [
            "component_type_stock",
            "noautofix"
        ],
        "tagSetSourceFile" : ""
    }
}

Auras WeaponDef:Weapon_AMS
Auras WeaponDef:Weapon_Laser_AMS
Auras WeaponDef:Weapon_AMS
Auras WeaponDef:Weapon_Laser_AMS
Error:Newtonsoft.Json.JsonReaderException: After parsing a value an unexpected character was encountered: ". Path 'CriticalComponent', line 46, position 4.
  at Newtonsoft.Json.JsonTextReader.ParsePostValue (System.Boolean ignoreComments) [0x00182] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.JsonTextReader.Read () [0x0005a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadContentFrom (Newtonsoft.Json.JsonReader r, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x00226] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadTokenFrom (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings options) [0x00030] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Load (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0006a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0000c] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json) [0x00000] in <bcfe3779d9974effb214d2a48329f488>:0 
  at CustAmmoCategoriesPatches.UpgradeDef_FromJSONAuras.Prefix (BattleTech.MechComponentDef __instance, System.String& json) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
IN:{

	"Custom": {
		"Category" : [
			{"CategoryID": "Cockpit"},
			{"CategoryID": "SensorsB"},
			{"CategoryID": "LifeSupportB"},
		],
		"WorkOrderCosts": {
			"Install": {
				"TechCost": "[[Chassis.Tonnage]]/10",
				"CBillCost": "[[Chassis.Tonnage]] * 1.1"
			}
		},
		"Flags": {
			"Flags": ["not_broken", "no_salvage"]
		}
	},

    "StatName" : null,
    "RelativeModifier" : 0,
    "AbsoluteModifier" : 0,
    "Description" : {
        "Cost" : 870000,
        "Rarity" : 5,
        "Purchasable" : true,
        "Manufacturer" : "SLDF",
        "Model" : "Advanced",
        "UIName" : "Cockpit SLIC",
        "Id" : "Gear_Cockpit_SLDF_Custom",
        "Name" : "SLDF SpecOps Cockpit  ",
        "Details" : "This SpecOps tactical upgrade includes a high-grade ballistic cooling vest, an integrated C3 command helmet, and advanced onboard systems, providing both improved sensor capability as well as protection for the pilot. ",
        "Icon" : "uixSvgIcon_equipment_Comms"
    },
    "BonusValueA" : "+1 Health/Morale.",
    "BonusValueB" : "+20% Sensors/Sight",
    "ComponentType" : "Upgrade",
    "ComponentSubType" : "NotSet",
    "PrefabIdentifier" : "",
    "BattleValue" : 0,
    "InventorySize" : 3,
    "Tonnage" : 3,
    "AllowedLocations" : "Head",
    "DisallowedLocations" : "All",
    "CriticalComponent" : false
    "statusEffects" : [
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Morale_Gain-T1",
                "Name" : "SLIC Black Ops",
                "Details" : "SLIC Black Ops Cockpit Specs.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "MoraleBonusGain",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },	
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : true
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-BLACKOPS",
                "Name" : "SLIC Black Ops",
                "Details" : "Increased Sight/Sensors/Health.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SensorDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Pilot_HealthAdd-T1",
                "Name" : "MAX INJURIES INCREASED",
                "Details" : "Prevents 1 Injuries against a MechWarrior.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "BonusHealth",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "Pilot",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Spotting_Gain-T1",
                "Name" : "SPOTTING DISTANCE INCREASED",
                "Details" : "Increases spotting distance by 50m.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SpotterDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        }	
    ],
    "ComponentTags" : {
        "items" : [
            "component_type_stock",
            "noautofix"
        ],
        "tagSetSourceFile" : ""
    }
}

[22:05:19.696]SimGameState.Dehydrate
[22:05:34.315]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:34.316]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:34.316]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:34.316]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:34.316]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID: SimGameUID: TargetGUID:
[22:05:34.317]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID: SimGameUID: TargetGUID:
