[00:29:49.054]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
(29);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
(30);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
(31);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
[00:29:50.665]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.Location found
[00:29:50.665]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.ShouldHaveTags found
[00:29:50.665]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.ShouldNotHaveTags found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 LanceMechEquipmentListItem.componentRef found
 LanceMechEquipmentListItem.mechDef found
[00:29:51.304]WPState:BattleTech.UI.CombatHUDWeaponPanel+WPState
 None
 Off
 Loading
 Loaded
 Unloading
Auras WeaponDef:Weapon_AMS
Auras WeaponDef:Weapon_Laser_AMS
Error:Newtonsoft.Json.JsonReaderException: After parsing a value an unexpected character was encountered: ". Path 'CriticalComponent', line 46, position 4.
  at Newtonsoft.Json.JsonTextReader.ParsePostValue (System.Boolean ignoreComments) [0x00182] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.JsonTextReader.Read () [0x0005a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadContentFrom (Newtonsoft.Json.JsonReader r, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x00226] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadTokenFrom (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings options) [0x00030] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Load (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0006a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0000c] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json) [0x00000] in <bcfe3779d9974effb214d2a48329f488>:0 
  at CustAmmoCategoriesPatches.UpgradeDef_FromJSONAuras.Prefix (BattleTech.MechComponentDef __instance, System.String& json) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
IN:{

	"Custom": {
		"Category" : [
			{"CategoryID": "Cockpit"},
			{"CategoryID": "SensorsB"},
			{"CategoryID": "LifeSupportB"},
		],
		"WorkOrderCosts": {
			"Install": {
				"TechCost": "[[Chassis.Tonnage]]/10",
				"CBillCost": "[[Chassis.Tonnage]] * 1.1"
			}
		},
		"Flags": {
			"Flags": ["not_broken", "no_salvage"]
		}
	},

    "StatName" : null,
    "RelativeModifier" : 0,
    "AbsoluteModifier" : 0,
    "Description" : {
        "Cost" : 870000,
        "Rarity" : 5,
        "Purchasable" : true,
        "Manufacturer" : "SLDF",
        "Model" : "Advanced",
        "UIName" : "Cockpit SLIC",
        "Id" : "Gear_Cockpit_SLDF_Custom",
        "Name" : "SLDF SpecOps Cockpit  ",
        "Details" : "This SpecOps tactical upgrade includes a high-grade ballistic cooling vest, an integrated C3 command helmet, and advanced onboard systems, providing both improved sensor capability as well as protection for the pilot. ",
        "Icon" : "uixSvgIcon_equipment_Comms"
    },
    "BonusValueA" : "+1 Health/Morale.",
    "BonusValueB" : "+20% Sensors/Sight",
    "ComponentType" : "Upgrade",
    "ComponentSubType" : "NotSet",
    "PrefabIdentifier" : "",
    "BattleValue" : 0,
    "InventorySize" : 3,
    "Tonnage" : 3,
    "AllowedLocations" : "Head",
    "DisallowedLocations" : "All",
    "CriticalComponent" : false
    "statusEffects" : [
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Morale_Gain-T1",
                "Name" : "SLIC Black Ops",
                "Details" : "SLIC Black Ops Cockpit Specs.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "MoraleBonusGain",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },	
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : true
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-BLACKOPS",
                "Name" : "SLIC Black Ops",
                "Details" : "Increased Sight/Sensors/Health.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SensorDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Pilot_HealthAdd-T1",
                "Name" : "MAX INJURIES INCREASED",
                "Details" : "Prevents 1 Injuries against a MechWarrior.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "BonusHealth",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "Pilot",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Spotting_Gain-T1",
                "Name" : "SPOTTING DISTANCE INCREASED",
                "Details" : "Increases spotting distance by 50m.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SpotterDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        }	
    ],
    "ComponentTags" : {
        "items" : [
            "component_type_stock",
            "noautofix"
        ],
        "tagSetSourceFile" : ""
    }
}

[00:31:51.849]SimGameState.Dehydrate
[00:32:33.882]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.883]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.884]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.884]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.884]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.885]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.885]LanceMechEquipmentListItem.SetComponentRef emod_structureslots_standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.886]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID: SimGameUID: TargetGUID:
[00:32:33.886]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.887]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_std_center LocalGUID: SimGameUID: TargetGUID:
[00:32:33.887]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID: SimGameUID: TargetGUID:
[00:32:33.887]LanceMechEquipmentListItem.SetComponentRef emod_engine_340 LocalGUID: SimGameUID: TargetGUID:
[00:32:33.887]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.888]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.889]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM6_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.889]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.889]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.890]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.890]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_SRM LocalGUID: SimGameUID: TargetGUID:
[00:32:33.891]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_SRM LocalGUID: SimGameUID: TargetGUID:
[00:32:33.891]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_MG LocalGUID: SimGameUID: TargetGUID:
[00:32:33.891]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.892]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.892]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.892]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.892]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.893]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.893]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.893]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.894]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[00:32:33.894]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[00:32:33.894]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID: SimGameUID: TargetGUID:
[00:32:33.894]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID: SimGameUID: TargetGUID:
[00:32:33.895]LanceMechEquipmentListItem.SetComponentRef Weapon_MachineGun_MachineGun_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.895]LanceMechEquipmentListItem.SetComponentRef Weapon_MachineGun_MachineGun_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.895]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[00:32:33.896]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[00:32:33.896]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID: SimGameUID: TargetGUID:
[00:32:33.896]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID: SimGameUID: TargetGUID:
[00:32:33.896]LanceMechEquipmentListItem.SetComponentRef Weapon_PPC_PPC_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[00:32:33.897]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[00:32:33.897]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[00:32:33.897]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[00:32:33.898]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[00:32:33.898]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[00:32:33.898]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[00:32:33.898]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[00:32:33.899]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[00:32:33.899]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[00:32:33.900]LanceMechEquipmentList.SetLoadout 49
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_340
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Weapon_SRM_SRM6_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Ammo_AmmunitionBox_Generic_SRM
 Ammo_AmmunitionBox_Generic_SRM
 Ammo_AmmunitionBox_Generic_MG
 Gear_HeatSink_Generic_Standard
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_MachineGun_MachineGun_0-STOCK
 Weapon_MachineGun_MachineGun_0-STOCK
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_PPC_PPC_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_HeatSink_Generic_Standard
[00:32:33.919]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:a851634b-640c-4807-b194-0be16f30715e TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:00acd6ba-71a9-41e0-9ab8-2ce8f61bb0f7 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:da8bdf21-c227-4c02-a786-5a43f747bd44 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:bf133dbe-3535-4afc-a241-9da73675040a TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:274bda14-6146-4b97-8a15-2d25748a0400 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:6f3f8be0-c2c2-4b9e-8867-8151a7f9e42a TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:a7cf6ec4-66f9-494f-a86d-3fe14aa8595f TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:af168c52-3218-4765-bb8e-919e74c4ed62 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:9d9f1ac2-6422-461c-9058-2159d3d8c280 TargetComponentGUID: MountedLocation:CenterTorso
