[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
(29);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
(30);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
(31);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;
[15:50:41.397]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.Location found
[15:50:41.397]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.ShouldHaveTags found
[15:50:41.397]EffectManager.GetTargetStatCollections Prepare StatisticEffectData.ShouldNotHaveTags found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 BaseComponentRef.LocalGUID found
 BaseComponentRef.TargetComponentGUID found
 LanceMechEquipmentListItem.componentRef found
 LanceMechEquipmentListItem.mechDef found
[15:50:42.090]WPState:BattleTech.UI.CombatHUDWeaponPanel+WPState
 None
 Off
 Loading
 Loaded
 Unloading
Auras WeaponDef:Weapon_AMS
Auras WeaponDef:Weapon_Laser_AMS
Error:Newtonsoft.Json.JsonReaderException: After parsing a value an unexpected character was encountered: ". Path 'CriticalComponent', line 46, position 4.
  at Newtonsoft.Json.JsonTextReader.ParsePostValue (System.Boolean ignoreComments) [0x00182] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.JsonTextReader.Read () [0x0005a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadContentFrom (Newtonsoft.Json.JsonReader r, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x00226] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JContainer.ReadTokenFrom (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings options) [0x00030] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Load (Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0006a] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json, Newtonsoft.Json.Linq.JsonLoadSettings settings) [0x0000c] in <bcfe3779d9974effb214d2a48329f488>:0 
  at Newtonsoft.Json.Linq.JObject.Parse (System.String json) [0x00000] in <bcfe3779d9974effb214d2a48329f488>:0 
  at CustAmmoCategoriesPatches.UpgradeDef_FromJSONAuras.Prefix (BattleTech.MechComponentDef __instance, System.String& json) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
IN:{

	"Custom": {
		"Category" : [
			{"CategoryID": "Cockpit"},
			{"CategoryID": "SensorsB"},
			{"CategoryID": "LifeSupportB"},
		],
		"WorkOrderCosts": {
			"Install": {
				"TechCost": "[[Chassis.Tonnage]]/10",
				"CBillCost": "[[Chassis.Tonnage]] * 1.1"
			}
		},
		"Flags": {
			"Flags": ["not_broken", "no_salvage"]
		}
	},

    "StatName" : null,
    "RelativeModifier" : 0,
    "AbsoluteModifier" : 0,
    "Description" : {
        "Cost" : 870000,
        "Rarity" : 5,
        "Purchasable" : true,
        "Manufacturer" : "SLDF",
        "Model" : "Advanced",
        "UIName" : "Cockpit SLIC",
        "Id" : "Gear_Cockpit_SLDF_Custom",
        "Name" : "SLDF SpecOps Cockpit  ",
        "Details" : "This SpecOps tactical upgrade includes a high-grade ballistic cooling vest, an integrated C3 command helmet, and advanced onboard systems, providing both improved sensor capability as well as protection for the pilot. ",
        "Icon" : "uixSvgIcon_equipment_Comms"
    },
    "BonusValueA" : "+1 Health/Morale.",
    "BonusValueB" : "+20% Sensors/Sight",
    "ComponentType" : "Upgrade",
    "ComponentSubType" : "NotSet",
    "PrefabIdentifier" : "",
    "BattleValue" : 0,
    "InventorySize" : 3,
    "Tonnage" : 3,
    "AllowedLocations" : "Head",
    "DisallowedLocations" : "All",
    "CriticalComponent" : false
    "statusEffects" : [
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Morale_Gain-T1",
                "Name" : "SLIC Black Ops",
                "Details" : "SLIC Black Ops Cockpit Specs.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "MoraleBonusGain",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },	
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : true
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-BLACKOPS",
                "Name" : "SLIC Black Ops",
                "Details" : "Increased Sight/Sensors/Health.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SensorDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Pilot_HealthAdd-T1",
                "Name" : "MAX INJURIES INCREASED",
                "Details" : "Prevents 1 Injuries against a MechWarrior.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "BonusHealth",
                "operation" : "Int_Add",
                "modValue" : "1",
                "modType" : "System.Int32",
                "additionalRules" : "NotSet",
                "targetCollection" : "Pilot",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        },
        {
            "durationData" : {
                "duration" : -1,
                "ticksOnActivations" : false,
                "useActivationsOfTarget" : false,
                "ticksOnEndOfRound" : false,
                "ticksOnMovements" : false,
                "stackLimit" : -1,
                "clearedWhenAttacked" : false
            },
            "targetingData" : {
                "effectTriggerType" : "Passive",
                "triggerLimit" : 0,
                "extendDurationOnTrigger" : 0,
                "specialRules" : "NotSet",
                "effectTargetType" : "Creator",
                "range" : 0,
                "forcePathRebuild" : false,
                "forceVisRebuild" : false,
                "showInTargetPreview" : false,
                "showInStatusPanel" : false
            },
            "effectType" : "StatisticEffect",
            "Description" : {
                "Id" : "SLIC-Spotting_Gain-T1",
                "Name" : "SPOTTING DISTANCE INCREASED",
                "Details" : "Increases spotting distance by 50m.",
                "Icon" : "uixSvgIcon_equipment_Cockpit"
            },
            "nature" : "Buff",
            "statisticData" : {
                "appliesEachTick" : false,
                "effectsPersistAfterDestruction" : false,
                "statName" : "SpotterDistanceAbsolute",
                "operation" : "Float_Multiply",
                "modValue" : "1.2",
                "modType" : "System.Single",
                "additionalRules" : "NotSet",
                "targetCollection" : "NotSet",
                "targetWeaponCategory" : "NotSet",
                "targetWeaponType" : "NotSet",
                "targetAmmoCategory" : "NotSet",
                "targetWeaponSubType" : "NotSet"
            },
            "tagData" : null,
            "floatieData" : null,
            "actorBurningData" : null,
            "vfxData" : null,
            "instantModData" : null,
            "poorlyMaintainedEffectData" : null
        }	
    ],
    "ComponentTags" : {
        "items" : [
            "component_type_stock",
            "noautofix"
        ],
        "tagSetSourceFile" : ""
    }
}

[15:53:08.475]SimGameState.Dehydrate
[15:54:11.319]SimGameState.Dehydrate
[15:54:58.550]SimGameState.Rehydrate
[15:57:00.850]SimGameState.Dehydrate
[15:57:48.933]SimGameState.Dehydrate
[15:58:21.816]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:21.817]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:21.818]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:21.818]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:21.819]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:21.819]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID: SimGameUID: TargetGUID:
[15:58:21.820]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID: SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 TargetGUID:
[15:58:21.821]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID: SimGameUID: TargetGUID:
[15:58:21.821]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[15:58:21.822]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID: SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 TargetGUID:
[15:58:21.822]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID: SimGameUID: TargetGUID:
[15:58:21.823]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID: SimGameUID: TargetGUID:
[15:58:21.823]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c TargetGUID:
[15:58:21.824]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID: SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 TargetGUID:
[15:58:21.824]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID: SimGameUID: TargetGUID:
[15:58:21.825]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID: SimGameUID: TargetGUID:
[15:58:21.825]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c TargetGUID:
[15:58:21.826]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID: SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 TargetGUID:
[15:58:21.827]LanceMechEquipmentListItem.SetComponentRef Weapon_Gauss_GN_LightRailgun LocalGUID: SimGameUID: TargetGUID:
[15:58:21.828]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[15:58:21.828]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:21.829]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 TargetGUID:
[15:58:21.829]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID: SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d TargetGUID:
[15:58:21.830]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID: SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e TargetGUID:
[15:58:21.830]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID: SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 TargetGUID:
[15:58:21.831]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[15:58:21.831]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:21.832]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID: SimGameUID: TargetGUID:
[15:58:21.832]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID: SimGameUID: TargetGUID:
[15:58:21.832]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 TargetGUID:
[15:58:21.832]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID: SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af TargetGUID:
[15:58:21.833]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[15:58:21.833]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:21.834]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[15:58:21.834]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[15:58:21.835]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c TargetGUID:
[15:58:21.835]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID: SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f TargetGUID:
[15:58:21.836]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[15:58:21.836]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[15:58:21.837]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[15:58:21.837]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[15:58:21.838]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID: SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 TargetGUID:
[15:58:21.838]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID: SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 TargetGUID:
[15:58:21.839]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[15:58:21.884]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:0447fe49-ce32-4ce7-a15a-05e73509b409 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:c790e013-d268-4bdb-8f43-5c8b74a4682b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:6b88a55b-6915-43e5-9ad6-bfaf02504830 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:f8be86b0-3b8b-4b49-8bc3-a8c131834b96 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf35f6fc-b734-47e7-82f0-4b3b8590a89c TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:bfa36512-5a9d-463f-8aaa-34ee71db8bd0 TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:3d39b465-43c7-4981-aa62-3f1c0fecfdae TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:a3092550-fa2e-4871-a77c-25acc4db88ea TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 TargetComponentGUID: MountedLocation:CenterTorso
